v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,estimation,europe,groupedcategory,westcoast,cookies,sportingevent,q55,q61,q63,q65,v21,q67_1,q67_2,q67_3,q67_4,q67,q83_1,q83_2,q8,q9,q10,q11,q12,q84_1,q84_2,q18,q19,q20,q21,q22,q85_1,q85_2,q13,q14,q15,q16,q17,q86_1,q86_2,q2,q4,q5,q6,q3,v55,q57,q59_1,v58,filter
R_9KL9O9jy252iNZH,Default Response Set,Anonymous,,,113,0,11/14/13 11:02,11/14/13 11:06,1,after,packed,top,unpacked,unpacked,packed,1,1,4,7,,,,,,1,70,30,,,,1,NFL,50,50,,,1,,Chocolate Chip cookie,60,40,,,1,,San Francisco,85,15,,,,1,Germany,1,1,23,thank you!,
R_5ssMSQnOj851OOV,Default Response Set,Anonymous,,,81,0,11/14/13 10:59,11/14/13 11:06,1,after,packed,top,packed,packed,packed,1,1,4,7,,,,,,1,60,40,,,,1,Musical,30,70,,,,1,Vanilla ice cream cone,60,40,,,,1,Boston,70,30,,,,1,Vietnam,1,1,32,,
R_9sH8IfklN1odRzv,Default Response Set,Anonymous,,,198,0,11/14/13 11:03,11/14/13 11:06,1,after,unpacked,bottom,unpacked,unpacked,packed,1,1,4,7,,,,,,1,75,25,,1,,,nfl,50,50,1,,,,Chocolate Chip cookie,40,60,1,,,,seattle,75,25,1,,,,germany,1,1,27,i have the desire to travel and eat now.,
R_9ZEuaOcFOR6ENN3,Default Response Set,Anonymous,,,139,0,11/14/13 11:03,11/14/13 11:06,1,before,packed,top,packed,packed,unpacked,1,1,4,7,,,,,,1,80,20,,,1,,nfl game,45,55,,,,1,vanilla ice cream,70,30,,,,1,San Francisco,60,40,,,,1,Italy,1,2,24,,
R_39OwJn4Zm9NhUVf,Default Response Set,Anonymous,,,97,0,11/14/13 11:00,11/14/13 11:07,1,before,packed,top,packed,packed,unpacked,1,1,4,7,,,,,,1,90,10,,,1,,NFL game,25,75,,,,1,Chocolate ice cream cone,40,60,,,,1,Washington D.C.,75,25,,,,1,Germany,1,1,24,,
R_3rPI35UMhMH0yYB,Default Response Set,Anonymous,,,169,0,11/14/13 11:02,11/14/13 11:07,1,after,packed,top,unpacked,packed,unpacked,1,1,4,7,,,,,,1,60,40,,,1,,NFL game,100,0,,,,1,Vanilla ice cream cone,50,50,,,1,,San Francisco,67,33,,,,1,China,1,2,52,"Hell Yeah, unable to figure out how the hell you what me to spell for choice 1 which is why I said 100 would choose. I cut and paste the whole line - no wrk I cut and paste before the parentheses and still no work (WTF?)",1
R_6xN5dB7xcE3cr1H,Default Response Set,Anonymous,,,250,0,11/14/13 11:02,11/14/13 11:08,1,before,unpacked,top,packed,packed,unpacked,1,1,4,7,,,,,,1,90,10,,,1,,MLB Game,10,90,,,,1,Chocolate Chip Cookie,25,75,,,,1,Washington D.C.,95,5,,,1,,Italy,1,1,56,None,
R_8jZQBbQxQDWwLWt,Default Response Set,Anonymous,,,322,0,11/14/13 11:05,11/14/13 11:08,1,before,packed,bottom,packed,unpacked,packed,1,1,4,7,,,,,,1,95,5,,1,,,NFL,50,50,1,,,,Chocolate Chip cookie,30,70,,1,,,Boston,80,20,,1,,,Germany,1,1,21,,
R_0256J8VbIadEbFX,Default Response Set,Anonymous,,,240,0,11/14/13 11:05,11/14/13 11:09,1,before,unpacked,bottom,unpacked,unpacked,packed,1,1,4,7,,,,,,1,60,40,,1,,,Theater,25,75,1,,,,chocolate ice cream cone,40,60,1,,,,Boston,85,15,1,,,,Italy,1,2,33,,
R_3mAnARtDl2gB0jP,Default Response Set,Anonymous,,,303,0,11/14/13 11:06,11/14/13 11:09,1,after,unpacked,top,unpacked,packed,unpacked,1,1,4,7,,,,,,1,75,25,,,1,,Opera,50,50,,,,1,Strawberry ice cream cone,50,50,,,1,,San Francisco,50,50,,,1,,Germany,1,1,33,,
R_8pG3WPfCFUDUWu9,Default Response Set,Anonymous,,,206,0,11/14/13 11:05,11/14/13 11:09,1,after,packed,top,packed,packed,unpacked,1,1,4,7,,,,,,1,70,30,,,1,,Theater,40,60,,,,1,Chocolate Chip Cookie,60,40,,,,1,San Francisco,60,40,,,,1,Japan,1,2,22,,
R_bmFrFImAFWXasuh,Default Response Set,Anonymous,,,48,0,11/14/13 11:07,11/14/13 11:10,1,after,packed,top,unpacked,unpacked,unpacked,1,1,4,7,,,,,,1,75,25,,,1,,Theater,30,70,,,1,,Chocolate Chip cookie,60,40,,,1,,San Francisco,60,40,,,,1,Italy,1,1,18,N/A,
R_e9x1kW2BUAlzgDX,Default Response Set,Anonymous,,,271,0,11/14/13 11:07,11/14/13 11:10,1,before,unpacked,bottom,unpacked,unpacked,packed,1,1,4,7,,,,,,1,65,35,,1,,,NFL,40,60,1,,,,Chocolate Chip cookie,50,50,1,,,,Portland,65,35,1,,,,Italy,1,1,32,,
R_881mdb8ql9R1G8B,Default Response Set,Anonymous,,,124,0,11/14/13 10:55,11/14/13 11:10,1,after,unpacked,top,unpacked,unpacked,unpacked,1,1,4,7,,,,,,1,65,35,,,1,,NBA game,65,35,,,1,,Chocolate Chip cookie,40,60,,,1,,San Francisco,75,25,,,1,,Italy,1,1,27,Very interesting survey.  Enjoyed a lot!,
R_8ICFTgg86dMtIqN,Default Response Set,Anonymous,,,127,0,11/14/13 11:06,11/14/13 11:11,1,before,unpacked,bottom,packed,packed,packed,1,1,4,7,,,,,,1,75,25,,1,,,Theater,40,60,,1,,,Vanilla ice cream cone,45,55,,1,,,Boston,70,30,1,,,,Germany,1,1,25,"Your answer forms were terribly designed, and refused to accept my choices for 'D' even though I tried 3 different ways of inputting them.  Learn to use radial buttons.",1
R_elIkXAQJYPukUN7,Default Response Set,Anonymous,,,220,0,11/14/13 11:07,11/14/13 11:11,1,after,packed,top,unpacked,unpacked,unpacked,1,1,4,7,,,,,,1,75,25,,,1,,NFL game,50,50,,,1,,Chocolate Chip cookie,50,50,,,1,,San Francisco,50,50,,,,1,France,1,1,21,,
R_6WLuiGmOGA0gZUx,Default Response Set,Anonymous,,,200,0,11/14/13 11:09,11/14/13 11:12,1,after,packed,bottom,packed,unpacked,packed,1,1,4,7,,,,,,1,90,10,,1,,,Theater,70,30,1,,,,Chocolate Chip cookie,75,25,,1,,,Portland,5,95,,1,,,France,1,1,23,,
R_1Rpx5iupNWVVEhv,Default Response Set,Anonymous,,,275,0,11/14/13 11:08,11/14/13 11:12,1,before,packed,top,packed,unpacked,unpacked,1,1,4,7,,,,,,1,60,40,,,1,,MLB GAME,40,60,,,1,,Chocolate Chip cookie,50,50,,,,1,Washington D.C.,75,25,,,,1,China,1,1,22,,
R_0q6ZJQFe4FtYUTz,Default Response Set,Anonymous,,,119,0,11/14/13 11:07,11/14/13 11:12,1,before,unpacked,bottom,packed,packed,packed,1,1,4,7,,,,,,1,70,30,,1,,,Theater,50,50,,1,,,Vanilla ice cream cone,60,40,,1,,,Washington D.C.,75,25,1,,,,Italy,1,1,28,,
R_e5n8VPvDQmZXcSF,Default Response Set,Anonymous,,,3,0,11/14/13 11:10,11/14/13 11:13,1,after,unpacked,top,packed,packed,unpacked,1,1,4,7,,,,,,1,0,100,,,1,,Theater,30,70,,,,1,Strawberry ice cream cone,80,20,,,,1,Portland,40,60,,,1,,Japan,1,1,24,,
R_cYIywdbdnYCIInz,Default Response Set,Anonymous,,,117,0,11/14/13 11:08,11/14/13 11:13,1,after,unpacked,bottom,unpacked,packed,packed,1,1,4,7,,,,,,1,70,30,,1,,,Musical,40,60,,1,,,Chocolate ice cream cone,50,50,1,,,,Seattle,60,40,1,,,,Italy,1,2,26,,
R_a636jyyA2ItPjrn,Default Response Set,Anonymous,,,188,0,11/14/13 11:11,11/14/13 11:14,1,after,unpacked,bottom,unpacked,unpacked,packed,1,1,4,7,,,,,,1,40,60,,1,,,Musical,80,20,1,,,,Peanut Butter cookie,60,40,1,,,,Seattle,75,25,1,,,,Italy,1,2,29,,
R_0wViSRSRNLsNqaV,Default Response Set,Anonymous,,,256,0,11/14/13 11:09,11/14/13 11:14,1,before,unpacked,top,unpacked,packed,unpacked,1,1,4,7,,,,,,1,0,100,,,1,,Musical,50,50,,,,1,Chocolate Ice cream cone,100,0,,,1,,San Francisco,50,50,,,1,,Italy,1,2,22,,
R_9AlFYE6eRfvIgRv,Default Response Set,Anonymous,,,279,0,11/14/13 11:11,11/14/13 11:14,1,after,unpacked,top,packed,packed,packed,1,1,4,7,,,,,,1,65,35,,,,1,nfl game,50,50,,,,1,Chocolate ice cream cone,20,80,,,,1,Seattle,85,15,,,1,,Japan,1,1,26,,
R_6RVCvbyfpo1goip,Default Response Set,Anonymous,,,92,0,11/14/13 11:12,11/14/13 11:14,1,after,packed,bottom,packed,unpacked,packed,1,1,4,7,,,,,,1,70,30,,1,,,musical,100,0,1,,,,Oatmeal Raisin cookie,40,60,,1,,,Boston,80,20,,1,,,Japan,1,2,24,,
R_1ACrn2gZZuIy65D,Default Response Set,Anonymous,,,255,0,11/14/13 11:09,11/14/13 11:15,1,before,packed,bottom,unpacked,unpacked,packed,1,1,4,7,,,,,,1,50,50,,1,,,NBA,50,50,1,,,,Chocolate ice cream cone,50,50,1,,,,Washington D.C.,50,50,,1,,,Japan,1,1,22,N/A,
R_1BwrpkZSWv34PDT,Default Response Set,Anonymous,,,284,0,11/14/13 11:12,11/14/13 11:15,1,before,unpacked,top,unpacked,packed,unpacked,1,1,4,7,,,,,,1,70,30,,,1,,NFL game,40,60,,,,1,Chocolate Chip,50,50,,,1,,San Francisco,60,40,,,1,,France,1,2,35,,
R_3aYCiMoKVphG3SB,Default Response Set,Anonymous,,,217,0,11/14/13 11:10,11/14/13 11:15,1,before,packed,bottom,packed,packed,unpacked,1,1,4,7,,,,,,1,65,35,1,,,,NFL game,50,50,,1,,,Strawberry ice cream cone,55,45,,1,,,San Francisco,55,45,,1,,,France,1,2,27,No,
R_39SCANEQzG6jJhb,Default Response Set,Anonymous,,,94,0,11/14/13 11:12,11/14/13 11:15,1,before,unpacked,bottom,packed,unpacked,unpacked,1,1,4,7,,,,,,1,100,0,1,,,,NBA game,30,70,1,,,,Vanilla Ice cream cone,100,0,,1,,,Seattle,0,100,1,,,,Japan,1,1,35,,
R_1LK4gRp72hevtEV,Default Response Set,Anonymous,,,44,0,11/14/13 11:13,11/14/13 11:15,1,before,packed,bottom,packed,packed,unpacked,1,1,4,7,,,,,,1,80,20,1,,,,NFl game,40,60,,1,,,Vanilla Ice Cream Cone,75,25,,1,,,San Francisco,75,25,,1,,,Japan,1,1,23,n/a,
R_1BPs634Lnd9h5L7,Default Response Set,Anonymous,,,231,0,11/14/13 11:11,11/14/13 11:15,1,before,packed,top,packed,packed,unpacked,1,1,4,7,,,,,,1,80,20,,,1,,NFL game,50,50,,,,1,Chocolate ice cream cone,70,30,,,,1,Seattle,80,20,,,,1,Japan,1,1,59,"none, thank you",
R_3BOnZsa8prPqJdb,Default Response Set,Anonymous,,,68,0,11/14/13 11:10,11/14/13 11:15,1,after,unpacked,top,unpacked,unpacked,packed,1,1,4,7,,,,,,1,40,60,,,,1,Theater,30,70,,,1,,Strawberry ice cream cone,50,50,,,1,,Portland,80,20,,,1,,France,1,2,23,"I had some difficulty getting past the question that required choosing between ice cream and cookie options.  The answer had to be typed in in  a very specific way (eventually 'Strawberry ice cream cone' worked), but I could not progress despite trying ice cream cone, A., ice cream cone (strawberry), or removing all the spaces just in case it registered a written space as another item.  The directions weren't clear as to how that had to be typed to progress.",
R_3r38o2wgztkHImp,Default Response Set,Anonymous,,,288,0,11/14/13 11:11,11/14/13 11:16,1,before,unpacked,top,packed,packed,packed,1,1,4,7,,,,,,1,60,40,,,,1,Theater,50,50,,,,1,chocolate ice cream cone,50,50,,,,1,Washington D.C.,75,25,,,1,,Italy,1,2,28,,
R_6nTVWIoGGLCW9s9,Default Response Set,Anonymous,,,64,0,11/14/13 11:11,11/14/13 11:16,1,before,packed,bottom,unpacked,unpacked,unpacked,1,1,4,7,,,,,,1,80,20,1,,,,Theater,40,60,1,,,,Chocolate Chip cookie,70,30,1,,,,Seattle,70,30,,1,,,Japan,1,1,31,,
R_9QqCW0nctEkBmeh,Default Response Set,Anonymous,,,105,0,11/14/13 11:13,11/14/13 11:16,1,after,packed,bottom,unpacked,packed,packed,1,1,4,7,,,,,,1,40,60,,1,,,Theater,25,75,,1,,,Vanilla ice cream cone,50,50,1,,,,Portland,50,50,,1,,,Germany,1,1,20,,
R_5jP6ggpPLsCuK9f,Default Response Set,Anonymous,,,266,0,11/14/13 11:13,11/14/13 11:18,1,after,unpacked,top,unpacked,unpacked,packed,1,1,4,7,,,,,,1,40,60,,,,1,Opera,50,50,,,1,,Chocolate Chip cookie,60,40,,,1,,San Francisco,75,25,,,1,,Germany,1,1,36,good straight forward survey,
R_1Fb97TnYmOSWjkN,Default Response Set,Anonymous,,,161,0,11/14/13 11:16,11/14/13 11:18,1,before,unpacked,bottom,packed,unpacked,unpacked,1,1,4,7,,,,,,1,70,30,1,,,,NFL game,65,35,1,,,,Chocolate Chip cookie,55,45,,1,,,Boston,85,15,1,,,,France,1,1,28,Thanks!,
R_065MgZ9y92RuxOB,Default Response Set,Anonymous,,,140,0,11/14/13 11:13,11/14/13 11:18,1,before,unpacked,top,packed,unpacked,unpacked,1,1,4,7,,,,,,1,40,60,,,1,,Musical,40,60,,,1,,Oatmeal Raisin cookie,50,50,,,,1,Washington D.C.,60,40,,,1,,Italy,1,1,25,No,
R_1Sr5HwQQRSkyKbj,Default Response Set,Anonymous,,,241,0,11/14/13 11:15,11/14/13 11:18,1,before,unpacked,top,unpacked,packed,unpacked,1,1,4,7,,,,,,1,50,50,,,1,,NFL game,30,70,,,,1,Chocolate ice cream cone,50,50,,,1,,San Francisco,70,30,,,1,,France,1,2,25,,
R_cAzZvvhRpIvj0zj,Default Response Set,Anonymous,,,291,0,11/14/13 11:15,11/14/13 11:18,1,after,unpacked,top,packed,unpacked,packed,1,1,4,7,,,,,,1,65,35,,,,1,Theater,60,40,,,1,,Peanut Butter Cookie,50,50,,,,1,San Francisco,60,40,,,1,,France,1,2,36,no,
R_0OLKoZhe2NKqSZn,Default Response Set,Anonymous,,,32,0,11/14/13 11:15,11/14/13 11:18,1,before,packed,bottom,unpacked,packed,unpacked,1,1,4,7,,,,,,1,70,30,1,,,,MLB game,20,80,,1,,,Chocolate ice cream cone,50,50,1,,,,San Francisco,60,40,,1,,,France,1,2,21,,
R_72slBEFtiGlvkA5,Default Response Set,Anonymous,,,263,0,11/14/13 11:15,11/14/13 11:19,1,after,packed,bottom,packed,unpacked,packed,1,1,4,7,,,,,,1,65,35,,1,,,NFL game,50,50,1,,,,Peanut Butter cookie,60,40,,1,,,San Francisco,70,30,,1,,,Italy,1,1,39,no,
R_ah15kaUkBCwg2FL,Default Response Set,Anonymous,,,337,0,11/14/13 11:12,11/14/13 11:19,1,before,unpacked,bottom,unpacked,packed,unpacked,1,1,4,7,,,,,,1,85,15,1,,,,NBA game,45,55,,1,,,Chocolate ice cream cone,90,10,1,,,,Portland,85,15,1,,,,France,1,1,40,,
R_3dt0QnDkuZF3N8p,Default Response Set,Anonymous,,,163,0,11/14/13 11:15,11/14/13 11:19,1,after,unpacked,bottom,unpacked,packed,packed,1,1,4,7,,,,,,1,75,25,,1,,,Musical,50,50,,1,,,Chocolate ice cream cone,50,50,1,,,,San Francisco,80,20,1,,,,France,1,1,29,,
R_0HDgbo8XL8NJr3n,Default Response Set,Anonymous,,,312,0,11/14/13 11:17,11/14/13 11:19,1,after,packed,top,unpacked,packed,packed,1,1,4,7,,,,,,1,50,50,,,,1,nba game,60,40,,,,1,chocolate chip cookie,50,50,,,1,,san francisco,70,30,,,,1,France,1,1,29,,
R_3PnSP5Tv7PlBovX,Default Response Set,Anonymous,,,189,0,11/14/13 11:18,11/14/13 11:20,1,after,packed,bottom,unpacked,unpacked,packed,1,1,4,7,,,,,,1,75,25,,1,,,NFL,80,20,1,,,,Chocolate Chip Cookie,40,60,1,,,,Seattle,61,39,,1,,,Japan,1,1,23,,
R_3TPaqlwkdiMNZbf,Default Response Set,Anonymous,,,164,0,11/14/13 11:18,11/14/13 11:21,1,after,packed,bottom,unpacked,packed,packed,1,1,4,7,,,,,,1,70,30,,1,,,NFL,50,50,,1,,,Vanilla ice cream cone,60,40,1,,,,San Francisco,80,20,,1,,,France,1,1,19,:),
R_9M0PdOAhkSmyF1P,Default Response Set,Anonymous,,,315,0,11/14/13 11:18,11/14/13 11:21,1,before,unpacked,top,packed,packed,unpacked,1,1,4,7,,,,,,1,100,0,,,1,,NFL game,60,40,,,,1,Chocolate Chip,70,30,,,,1,Philadelphia,50,50,,,1,,germany,1,2,23,,
R_3DXx2T4CjWjt9C5,Default Response Set,Anonymous,,,108,0,11/14/13 11:19,11/14/13 11:21,1,before,unpacked,top,packed,unpacked,unpacked,1,1,4,7,,,,,,1,0,100,,,1,,Theater,50,50,,,1,,chocolate chip cookie,100,,,,,1,San francisco,50,50,,,1,,Japan,1,1,24,,
R_033q6sQwWrzGNql,Default Response Set,Anonymous,,,339,0,11/14/13 11:17,11/14/13 11:21,1,before,unpacked,top,unpacked,packed,packed,1,1,4,7,,,,,,1,70,30,,,,1,Theater,40,60,,,,1,Chocolate chip cookie,60,40,,,1,,San Francisco,90,10,,,1,,Japan,1,2,22,No,
R_71h6jXdiOaiWYzH,Default Response Set,Anonymous,,,290,0,11/14/13 11:13,11/14/13 11:21,1,before,unpacked,bottom,unpacked,packed,unpacked,1,1,4,7,,,,,,1,80,20,1,,,,Opera,50,50,,1,,,Peanut Butter,80,20,1,,,,Seattle,50,50,1,,,,Japan,1,1,24,,
R_ekroRzc0JehAXbv,Default Response Set,Anonymous,,,62,0,11/14/13 11:17,11/14/13 11:22,1,after,packed,bottom,packed,unpacked,unpacked,1,1,4,7,,,,,,1,80,20,1,,,,Theater,30,70,1,,,,Chocolate Chip cookie,60,40,,1,,,Boston,70,30,,1,,,China,1,1,30,Couldn't pick ice cream cone.,1
R_4I1yzK4Z2iBqs1T,Default Response Set,Anonymous,,,215,0,11/14/13 11:20,11/14/13 11:22,1,after,unpacked,bottom,unpacked,unpacked,packed,1,1,4,7,,,,,,1,65,35,,1,,,Opera,60,40,1,,,,Oatmeal Raisin cookie,60,40,1,,,,Washington D.C.,60,40,1,,,,Japan,1,1,25,Thank you!,
R_0VUCBh8wMasu7uR,Default Response Set,Anonymous,,,289,0,11/14/13 11:22,11/14/13 11:24,1,after,packed,top,unpacked,unpacked,unpacked,1,1,4,7,,,,,,1,75,25,,,1,,NFL game,70,30,,,1,,Oatmeal Raisin cookie,70,30,,,1,,Washington D.C.,70,30,,,,1,Japan,1,1,25,,
R_24RkBu9x0DLhpMp,Default Response Set,Anonymous,,,79,0,11/14/13 11:21,11/14/13 11:24,1,before,packed,top,packed,packed,unpacked,1,1,4,7,,,,,,1,70,30,,,1,,NFL game,60,40,,,,1,Vanilla Ice Cream Cone,60,40,,,,1,Boston,70,30,,,,1,France,1,2,27,Fun.,
R_a9Pl9YR1gv3AVzn,Default Response Set,Anonymous,,,10,0,11/14/13 11:22,11/14/13 11:25,1,after,unpacked,top,packed,packed,packed,1,1,4,7,,,,,,1,90,10,,,,1,NFL game,60,40,,,,1,Chocolate ice cream cone,40,60,,,,1,Seattle,70,30,,,1,,France,1,1,35,,
R_54uiM5Xbw5H8ZIV,Default Response Set,Anonymous,,,336,0,11/14/13 11:22,11/14/13 11:25,1,before,unpacked,bottom,packed,packed,packed,1,1,4,7,,,,,,1,75,25,,1,,,NFL,40,60,,1,,,chocolate ice cream cone,50,50,,1,,,Boston,80,20,1,,,,Italy,1,1,23,,
R_6XwJcdKQ5GdbPIV,Default Response Set,Anonymous,,,167,0,11/14/13 11:22,11/14/13 11:25,1,after,packed,top,packed,packed,unpacked,1,1,4,7,,,,,,1,95,5,,,1,,NFL game,25,75,,,,1,Chocolate ice cream cone,75,25,,,,1,Portland,80,20,,,,1,Japan,1,1,28,,
R_5uRiSmxvSWKkqvX,Default Response Set,Anonymous,,,205,0,11/14/13 11:23,11/14/13 11:26,1,before,unpacked,bottom,unpacked,packed,packed,1,1,4,7,,,,,,1,65,35,,1,,,Musical,75,25,,1,,,Strawberry ice cream cone,55,45,1,,,,Seattle,75,25,1,,,,Japan,1,2,20,,
R_9p0ZjxNg4lRpPuJ,Default Response Set,Anonymous,,,341,0,11/14/13 11:22,11/14/13 11:26,1,after,packed,bottom,packed,packed,unpacked,1,1,4,7,,,,,,1,75,25,1,,,,Theater,15,85,,1,,,Strawberry Ice Cream Cone,45,55,,1,,,Washington D.C.,70,30,,1,,,Japan,1,2,20,,
R_251O0ANt3KA24qp,Default Response Set,Anonymous,,,95,0,11/14/13 11:24,11/14/13 11:26,1,after,packed,top,unpacked,unpacked,unpacked,1,1,4,7,,,,,,1,80,20,,,1,,NFL game,70,30,,,1,,Chocolate Chip cookie,60,40,,,1,,Seattle,60,40,,,,1,Japan,1,1,25,,
R_87Ya52bko13unaZ,Default Response Set,Anonymous,,,273,0,11/14/13 11:22,11/14/13 11:27,1,before,packed,bottom,unpacked,unpacked,unpacked,1,1,4,7,,,,,,1,70,30,1,,,,MLB Game,50,50,1,,,,Chocolate Ice Cream Cone,40,60,1,,,,Washington D.C.,80,20,,1,,,Italy,1,2,28,,
R_6DUl6AUVZJRtZ6R,Default Response Set,Anonymous,,,239,0,11/14/13 11:23,11/14/13 11:27,1,after,packed,top,packed,unpacked,unpacked,1,1,4,7,,,,,,1,90,10,,,1,,NBA game,30,70,,,1,,Chocolate Chip cookie,65,35,,,,1,Washington D.C.,80,20,,,,1,Italy,1,1,24,,
R_eP9B38k9VFcH4JD,Default Response Set,Anonymous,,,80,0,11/14/13 11:26,11/14/13 11:28,1,before,unpacked,bottom,packed,packed,packed,1,1,4,7,,,,,,1,70,30,,1,,,Theater,50,50,,1,,,Vanilla ice cream cone,70,30,,1,,,San Francisco,80,20,1,,,,Italy,1,2,23,,
R_6SfzJEtJnpeKABf,Default Response Set,Anonymous,,,148,0,11/14/13 11:26,11/14/13 11:31,1,before,unpacked,bottom,unpacked,unpacked,unpacked,1,1,4,7,,,,,,1,45,55,1,,,,MLB game,65,35,1,,,,Oatmeal Raisin cookie,45,55,1,,,,Seattle,65,35,1,,,,France,1,2,21,,
R_eY7yktqxzAE4r2t,Default Response Set,Anonymous,,,328,0,11/14/13 11:27,11/14/13 11:31,1,before,unpacked,bottom,packed,unpacked,unpacked,1,1,4,7,,,,,,1,75,25,1,,,,NBA game,60,40,1,,,,Chocolate Chip Cookie,60,40,,1,,,San Francisco,70,30,1,,,,Italy,1,2,23,,
R_djtPlQk5Ba6FCVD,Default Response Set,Anonymous,,,230,0,11/14/13 11:25,11/14/13 11:33,1,after,packed,top,unpacked,unpacked,unpacked,1,1,4,7,,,,,,1,80,20,,,1,,Theater,40,60,,,1,,Chocolate Chip cookie,55,45,,,1,,San Francisco,60,40,,,,1,Japan,1,2,57,This was a nice study survey,
R_aXVGfFknm4pGhJX,Default Response Set,Anonymous,,,307,0,11/14/13 11:32,11/14/13 11:33,1,after,unpacked,bottom,unpacked,unpacked,unpacked,1,1,4,7,,,,,,1,40,60,1,,,,nba game,50,50,1,,,,peanut butter cookie,50,50,1,,,,seattle,100,0,1,,,,italy,1,2,23,,
R_8HVR4lXCHUEhgBT,Default Response Set,Anonymous,,,129,0,11/14/13 11:24,11/14/13 11:34,1,before,unpacked,bottom,packed,packed,packed,1,1,4,7,,,,,,1,80,20,,1,,,MLB game,35,65,,1,,,Vanilla ice cream cone,60,40,,1,,,San Francisco,50,50,1,,,,Italy,1,1,42,,
R_3w3hCtArjxU33U1,Default Response Set,Anonymous,,,148,0,11/14/13 11:32,11/14/13 11:34,1,after,unpacked,top,packed,packed,packed,1,1,4,7,,,,,,1,46,54,,,,1,Theater,35,65,,,,1,Strawberry ice cream cone,45,55,,,,1,Boston,55,45,,,1,,France,1,1,26,gOOD STUDY! ,
R_cSW6Vwt5enOmiGx,Default Response Set,Anonymous,,,88,0,11/14/13 11:31,11/14/13 11:34,1,after,packed,bottom,unpacked,packed,packed,1,1,4,7,,,,,,1,0,100,,1,,,Musical,80,20,,1,,,Chocolate Chip,55,45,1,,,,San Francisco,40,60,,1,,,Japan,1,2,33,no,
R_3gSlWoKpMiNkwVD,Default Response Set,Anonymous,,,76,0,11/14/13 11:30,11/14/13 11:35,1,after,unpacked,bottom,unpacked,unpacked,packed,1,1,4,7,,,,,,1,80,20,,1,,,Theater,50,50,1,,,,Oatmeal Raisin Cookie,60,40,1,,,,San Francisco,95,5,1,,,,Japan,1,1,41,,
