v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,estimation,europe,groupedcategory,westcoast,cookies,sportingevent,q55,q61,q63,q65,v21,q67_1,q67_2,q67_3,q67_4,q67,q83_1,q83_2,q8,q9,q10,q11,q12,q84_1,q84_2,q18,q19,q20,q21,q22,q85_1,q85_2,q13,q14,q15,q16,q17,q86_1,q86_2,q2,q4,q5,q6,q3,v55,q57,q59_1,v58,filter
R_0H5GfveLqIYKFYF,Default Response Set,Anonymous,,,207,0,11/14/13 11:32,11/14/13 11:35,1,after,packed,bottom,packed,unpacked,unpacked,1,1,4,7,,,,,,1,70,30,1,,,,NFL game,80,20,1,,,,Vanilla,60,40,,1,,,San Francisco,70,30,,1,,,Japan,1,1,23,,
R_cAYi5WRjJbBhF9H,Default Response Set,Anonymous,,,181,0,11/14/13 11:32,11/14/13 11:35,1,before,unpacked,bottom,packed,unpacked,packed,1,1,4,7,,,,,,1,60,40,,1,,,theater,50,50,1,,,,vanilla ice cream cone,50,50,,1,,,washington d.c.,55,45,1,,,,japan,1,2,49,none,
R_6yaMBivuVk7JP2l,Default Response Set,Anonymous,,,327,0,11/14/13 11:33,11/14/13 11:35,1,before,packed,bottom,packed,packed,unpacked,1,1,4,7,,,,,,1,50,50,1,,,,NFL game,45,55,,1,,,Chocolate ice cream cone,60,40,,1,,,San Francisco,70,30,,1,,,Italy,1,2,26,Thank you!,
R_0UpIoXmXxZLsCyx,Default Response Set,Anonymous,,,50,0,11/14/13 11:34,11/14/13 11:35,1,after,packed,bottom,packed,packed,unpacked,1,1,4,7,,,,,,1,80,20,1,,,,nba game,35,65,,1,,,peanut butter cookie,60,40,,1,,,san francisco,80,20,,1,,,Italy,1,2,33,,
R_eQgOyjQry3PdcmV,Default Response Set,Anonymous,,,179,0,11/14/13 11:30,11/14/13 11:35,1,before,packed,top,packed,packed,unpacked,1,1,4,7,,,,,,1,70,30,,,1,,NFL,40,60,,,,1,Strawberry ice cream cone,50,50,,,,1,San Francisco,70,30,,,,1,Japan,1,1,28,"I was unable to select cultural choice instead of sporting event, I see now that I was supposed to specify which type of cultural event. I would recommend making that choice a bit more distinct. ",1
R_eDxkrQrLG2C5nfL,Default Response Set,Anonymous,,,104,0,11/14/13 11:32,11/14/13 11:36,1,after,packed,top,packed,unpacked,unpacked,1,1,4,7,,,,,,1,90,10,,,1,,nba game,50,50,,,1,,chocolate chip cookie,80,20,,,,1,San Francisco,80,20,,,,1,japan,1,1,28,,
R_0U0AY6B4PDK8ygZ,Default Response Set,Anonymous,,,152,0,11/14/13 11:31,11/14/13 11:36,1,before,unpacked,top,packed,unpacked,unpacked,1,1,4,7,,,,,,1,65,35,,,1,,Theater,50,50,,,1,,Peanut Butter cookie,40,60,,,,1,Portland,70,30,,,1,,France,1,1,31,,
R_bDzKFjxKFc6mBFP,Default Response Set,Anonymous,,,21,0,11/14/13 11:34,11/14/13 11:36,1,before,unpacked,top,unpacked,unpacked,packed,1,1,4,7,,,,,,1,30,70,,,,1,Theater,90,10,,,1,,Chocolate Chip Cookie,40,60,,,1,,Portland,75,25,,,1,,Japan,1,2,18,,
R_7O4IojguVLDolMx,Default Response Set,Anonymous,,,159,0,11/14/13 11:33,11/14/13 11:36,1,after,unpacked,top,packed,unpacked,unpacked,1,1,4,7,,,,,,1,50,50,,,1,,Theater,40,60,,,1,,Vanilla,50,50,,,,1,Boston,60,40,,,1,,Italy,1,2,520,n/a,
R_aViOpBPJK9D0erj,Default Response Set,Anonymous,,,123,0,11/14/13 11:32,11/14/13 11:36,1,after,packed,top,unpacked,packed,unpacked,1,1,4,7,,,,,,1,90,10,,,1,,NFL game,50,50,,,,1,Oatmeal Raisin,50,50,,,1,,Washington D.C.,60,40,,,,1,China,1,1,31,Interesting!,
R_7PWeJLCcQeTD5iZ,Default Response Set,Anonymous,,,112,0,11/14/13 11:32,11/14/13 11:36,1,before,unpacked,bottom,unpacked,packed,packed,1,1,4,7,,,,,,1,70,30,,1,,,Theater,50,50,,1,,,Chocolate Chip Cookie,70,30,1,,,,Portland,65,35,1,,,,China,1,1,39,,
R_3rNTn0NlbsXh5lj,Default Response Set,Anonymous,,,27,0,11/14/13 11:34,11/14/13 11:37,1,after,unpacked,bottom,packed,packed,packed,1,1,4,7,,,,,,1,70,30,,1,,,Musical,30,70,,1,,,Chocolate chip cookie,36,64,,1,,,Portland,80,20,1,,,,Italy,1,1,21,,
R_0j6DKR3wW3wWcaV,Default Response Set,Anonymous,,,211,0,11/14/13 11:33,11/14/13 11:37,1,after,packed,bottom,unpacked,packed,packed,1,1,4,7,,,,,,1,65,35,,1,,,NFL,40,60,,1,,,Vanilla ice cream cone,50,50,1,,,,Seattle,85,15,,1,,,Germany,1,1,24,Great study. I've never done anything like this before. It was really interesting.,
R_cM7dyoSgyHDEhHD,Default Response Set,Anonymous,,,225,0,11/14/13 11:33,11/14/13 11:37,1,before,packed,bottom,unpacked,packed,packed,1,1,4,7,,,,,,1,55,45,,1,,,Theater,50,50,,1,,,Chocolate Chip,60,40,1,,,,Seattle,60,40,,1,,,Vietnam,1,1,35,,
R_bluPvlGwvspUpzT,Default Response Set,Anonymous,,,53,0,11/14/13 11:33,11/14/13 11:38,1,before,unpacked,top,packed,unpacked,unpacked,1,1,4,7,,,,,,1,85,15,,,1,,NFL game,25,75,,,1,,Chocolate Chip cookie,50,50,,,,1,Washington D.C.,90,10,,,1,,France,1,2,43,,
R_cGaeYLv4JDIpyKx,Default Response Set,Anonymous,,,295,0,11/14/13 11:35,11/14/13 11:38,1,before,packed,bottom,packed,unpacked,unpacked,1,1,4,7,,,,,,1,75,25,1,,,,NBA Game,50,50,1,,,,Chocolate Chip Cookie,50,50,,1,,,Portland,79,21,,1,,,France,1,1,25,,
R_7PxE1Pz1cSLGGl7,Default Response Set,Anonymous,,,26,0,11/14/13 11:35,11/14/13 11:38,1,after,unpacked,top,unpacked,packed,packed,1,1,4,7,,,,,,1,60,40,,,,1,NBA,35,65,,,,1,vanilla ice cream cone,40,60,,,1,,Boston,75,25,,,1,,France,1,1,24,none,
R_8G6Tf5N8Id2q8Xb,Default Response Set,Anonymous,,,43,0,11/14/13 11:35,11/14/13 11:38,1,after,unpacked,top,packed,unpacked,packed,1,1,4,7,,,,,,1,80,20,,,,1,Musical,70,30,,,1,,Strawberry,40,60,,,,1,San Francisco,45,55,,,1,,Japan,1,1,36,"No, thank you!",
R_8wFPLV5YqL3BwNv,Default Response Set,Anonymous,,,91,0,11/14/13 11:35,11/14/13 11:39,1,before,unpacked,top,unpacked,packed,unpacked,1,1,4,7,,,,,,1,70,30,,,1,,NBA game,50,50,,,,1,Vanilla ice cream cone,50,50,,,1,,Boston,75,25,,,1,,Japan,1,1,24,,
R_0lJuQ1fuweBMf7D,Default Response Set,Anonymous,,,82,0,11/14/13 11:33,11/14/13 11:39,1,after,unpacked,top,unpacked,unpacked,packed,1,1,4,7,,,,,,1,80,20,,,,1,opera,10,90,,,1,,Peanut Butter cookie,50,50,,,1,,boston,75,25,,,1,,japan,1,2,58,my answer on the first one is so at odds with the percentages I chose because I'm lactose intolerant. But barring that I think most people would choose an ice crean cone simply because there's more food.,
R_5d02A0RBG1kPuO9,Default Response Set,Anonymous,,,352,0,11/14/13 11:33,11/14/13 11:39,1,before,packed,bottom,unpacked,unpacked,unpacked,1,1,4,7,,,,,,1,90,10,1,,,,Theater,40,60,1,,,,Vanilla ice cream cone,80,20,1,,,,San Francisco,70,30,,1,,,France,1,1,57,,
R_bjU7w2CnbXNk537,Default Response Set,Anonymous,,,36,0,11/14/13 11:32,11/14/13 11:39,1,before,unpacked,top,unpacked,packed,packed,1,1,4,7,,,,,,1,90,10,,,,1,Theater,50,50,,,,1,chocolate ice cream cone,30,70,,,1,,Seattle,85,15,,,1,,France,1,2,46,"I had a hard time with getting the survey to recognize my choices when typing them.  My first choice for the event would have been a sporting event, but I couldn't get it to accept my response even when I cut and pasted it.  The last question about a weekend trip I would have chose Washington DC, again it wouldn't take my response.  Just letting you know.  Thanks!",1
R_eJXJG582EzVZred,Default Response Set,Anonymous,,,157,0,11/14/13 11:38,11/14/13 11:40,1,after,unpacked,bottom,packed,unpacked,unpacked,1,1,4,7,,,,,,1,80,20,1,,,,NFL game,40,60,1,,,,Chocolate Chip cookie,40,60,,1,,,Washington D.C.,70,30,1,,,,Italy,1,1,31,n/a,
R_bfRTHMLK4h6QvRP,Default Response Set,Anonymous,,,298,0,11/14/13 11:36,11/14/13 11:40,1,before,packed,top,packed,packed,unpacked,1,1,4,7,,,,,,1,80,20,,,1,,Musical,40,60,,,,1,Chocolate Chip Cookie,50,50,,,,1,Portland,75,25,,,,1,France,1,1,28,,
R_6tEoeJAXugVctLv,Default Response Set,Anonymous,,,63,0,11/14/13 11:38,11/14/13 11:41,1,after,unpacked,bottom,packed,packed,packed,1,1,4,7,,,,,,1,85,15,,1,,,Theater,40,60,,1,,,chocolate ice cream cone,40,60,,1,,,Portland,70,30,1,,,,Italy,1,1,27,,
R_6KVQz4Ahgrb375r,Default Response Set,Anonymous,,,222,0,11/14/13 11:37,11/14/13 11:41,1,before,packed,top,unpacked,packed,packed,1,1,4,7,,,,,,1,70,30,,,,1,Theater,30,70,,,,1,Strawberry Ice Cream Cone,40,60,,,1,,Philadelphia,20,80,,,,1,Japan,1,2,51,None.,
R_5jviuwPcI8ei0bH,Default Response Set,Anonymous,,,9,0,11/14/13 11:39,11/14/13 11:41,1,before,packed,bottom,unpacked,unpacked,packed,1,1,4,7,,,,,,1,70,30,,1,,,Theater,40,60,1,,,,Oatmeal Raisin cookie,90,10,1,,,,Seattle,80,20,,1,,,Japan,1,1,19,,
R_0iGDB82Do9x9Cmh,Default Response Set,Anonymous,,,178,0,11/14/13 11:37,11/14/13 11:41,1,after,packed,bottom,unpacked,packed,packed,1,1,4,7,,,,,,1,75,25,,1,,,Theater,25,75,,1,,,Chocolate ice cream cone,50,50,1,,,,Boston,75,25,,1,,,Italy,1,1,30,should make your anwsers bubbles insted of having to write them.,
R_6X1ro6iTLtMNOpT,Default Response Set,Anonymous,,,141,0,11/14/13 11:36,11/14/13 11:41,1,before,unpacked,top,packed,unpacked,unpacked,1,1,4,7,,,,,,1,70,30,,,1,,Opera,30,70,,,1,,Chocolate ice cream cone,50,50,,,,1,Washington D.C.,85,15,,,1,,Germany,1,2,40,I enjoyed taking part in the study. Thank you!,
R_1AMsA1NTqlAzqOp,Default Response Set,Anonymous,,,59,0,11/14/13 11:39,11/14/13 11:41,1,after,packed,top,unpacked,packed,packed,1,1,4,7,,,,,,1,70,30,,,,1,NBA,40,60,,,,1,Chocolate ice cream cone,0,100,,,1,,San Francisco,30,70,,,,1,Vietnam,1,1,25,,
R_0B8QaImba6QdRxX,Default Response Set,Anonymous,,,209,0,11/14/13 11:39,11/14/13 11:41,1,before,unpacked,top,unpacked,packed,packed,1,1,4,7,,,,,,1,75,25,,,,1,Theater,40,60,,,,1,Vanilla ice cream cone,75,25,,,1,,Boston,75,25,,,1,,Germany,1,1,34,,
R_3qG4ZYVK6g7vFY1,Default Response Set,Anonymous,,,191,0,11/14/13 11:39,11/14/13 11:42,1,after,packed,bottom,packed,unpacked,unpacked,1,1,4,7,,,,,,1,70,30,1,,,,NFL game,65,35,1,,,,Peanut Butter cookie,20,80,,1,,,Philadelphia,80,20,,1,,,Italy,1,1,34,Not at this time,
R_6EDKImEadoDQGmp,Default Response Set,Anonymous,,,297,0,11/14/13 11:39,11/14/13 11:42,1,after,unpacked,top,packed,packed,unpacked,1,1,4,7,,,,,,1,95,5,,,1,,MLB game,60,40,,,,1,Chocolate ice cream cone,50,50,,,,1,Washington D.C.,85,15,,,1,,Italy,1,1,21,,
R_3CoNKntofadSzgp,Default Response Set,Anonymous,,,212,0,11/14/13 11:38,11/14/13 11:42,1,before,packed,top,unpacked,packed,packed,1,1,4,7,,,,,,1,80,20,,,,1,musical,40,60,,,,1,Chocolate chip,50,50,,,1,,seattle,80,20,,,,1,France,1,2,27,,
R_3ynfKX2cPDkWdUh,Default Response Set,Anonymous,,,136,0,11/14/13 11:39,11/14/13 11:42,1,before,unpacked,top,unpacked,packed,packed,1,1,4,7,,,,,,1,80,20,,,,1,Opera,75,25,,,,1,Chocolate ice cream cone,70,30,,,1,,Washington D.C.,80,20,,,1,,Japan,1,2,30,No comments.  Thank you!,
R_0GSI2LLJDMP1EJT,Default Response Set,Anonymous,,,40,0,11/14/13 11:40,11/14/13 11:42,1,after,unpacked,bottom,packed,unpacked,packed,1,1,4,7,,,,,,1,75,25,,1,,,NFL,50,50,1,,,,Peanut Butter Cookie,80,20,,1,,,Portland,60,40,1,,,,Japan,1,1,25,,
R_2ldLyx75nKV0VG5,Default Response Set,Anonymous,,,296,0,11/14/13 11:41,11/14/13 11:43,1,before,packed,bottom,packed,unpacked,unpacked,1,1,4,7,,,,,,1,60,40,1,,,,Musical,50,50,1,,,,vanilla ice cream cone,60,40,,1,,,San Francisco,60,40,,1,,,Italy,1,2,30,no,
R_8bTtBbF3F03tTy5,Default Response Set,Anonymous,,,285,0,11/14/13 11:37,11/14/13 11:43,1,after,unpacked,bottom,packed,unpacked,unpacked,1,1,4,7,,,,,,1,70,30,1,,,,NFL game,40,60,1,,,,oatmeal raisin cookie,50,50,,1,,,Boston,60,40,1,,,,France,1,2,33,,
R_0JauNUizsf7Rbvf,Default Response Set,Anonymous,,,8,0,11/14/13 11:40,11/14/13 11:43,1,before,packed,top,unpacked,packed,unpacked,1,1,4,7,,,,,,1,70,30,,,1,,Musical,50,50,,,,1,chocolate chip cookie,50,50,,,1,,Washington D.C.,80,20,,,,1,Germany,1,2,36,,
R_5ti3UG6LhvsqT1X,Default Response Set,Anonymous,,,45,0,11/14/13 11:40,11/14/13 11:43,1,before,packed,top,packed,packed,packed,1,1,4,7,,,,,,1,65,35,,,,1,Musical,40,60,,,,1,strawberry ice cream cone,50,50,,,,1,Boston,70,30,,,,1,Japan,1,2,18,,
R_5c3uzwlAxgGH2aF,Default Response Set,Anonymous,,,243,0,11/14/13 11:38,11/14/13 11:43,1,after,unpacked,bottom,unpacked,packed,packed,1,1,4,7,,,,,,1,50,50,,1,,,Musical,30,70,,1,,,Chocolate ice cream cone,50,50,1,,,,San Francisco,70,30,1,,,,Italy,1,1,38,"It was difficult to select a couple of the items. Didn't know if I had to spell it out, or put the letter, etc.",1
R_e9yI2E9tu7NINmZ,Default Response Set,Anonymous,,,132,0,11/14/13 11:40,11/14/13 11:43,1,before,packed,bottom,packed,packed,packed,1,1,4,7,,,,,,1,90,10,,1,,,nfl,20,80,,1,,,chocolate ice cream,25,75,,1,,,boston,50,50,,1,,,italy,1,1,28,no,
R_3XaPlZ0LkwjSDDn,Default Response Set,Anonymous,,,35,0,11/14/13 11:39,11/14/13 11:43,1,after,packed,bottom,packed,unpacked,unpacked,1,1,4,7,,,,,,1,30,70,1,,,,Musical,50,50,1,,,,Chocolate ice cream cone,50,50,,1,,,Boston,60,40,,1,,,Japan,1,2,22,,
R_6PQt45OCFe8XzTv,Default Response Set,Anonymous,,,121,0,11/14/13 11:40,11/14/13 11:43,1,before,unpacked,bottom,unpacked,unpacked,packed,1,1,4,7,,,,,,1,75,25,,1,,,Musical,40,60,1,,,,Oatmeal Raisin,50,50,1,,,,Philadelphia,40,60,1,,,,Japan,1,2,19,,
R_8xqOhDnnwegCLk1,Default Response Set,Anonymous,,,286,0,11/14/13 11:40,11/14/13 11:43,1,after,packed,top,packed,packed,unpacked,1,1,4,7,,,,,,1,70,30,,,1,,mlb game,70,30,,,,1,Strawberry ice cream,60,40,,,,1,San Francisco,55,45,,,,1,France,1,1,37,,
R_3l0q2GsKymIja0l,Default Response Set,Anonymous,,,14,0,11/14/13 11:38,11/14/13 11:43,1,before,packed,top,packed,unpacked,unpacked,1,1,4,7,,,,,,1,85,15,,,1,,MLB game,40,60,,,1,,Oatmeal Raisin cookie,50,50,,,,1,Philadelphia,80,20,,,,1,Japan,1,2,24,no.,
R_9LEH4qVgqrrFllP,Default Response Set,Anonymous,,,18,0,11/14/13 11:41,11/14/13 11:43,1,after,unpacked,top,packed,unpacked,unpacked,1,1,4,7,,,,,,1,70,30,,,1,,NFL game,30,70,,,1,,Chocolate Chip cookie,40,60,,,,1,Philadelphia,90,10,,,1,,France,1,1,24,,
R_bKORUkJsBlqvRkN,Default Response Set,Anonymous,,,204,0,11/14/13 11:38,11/14/13 11:44,1,before,unpacked,top,unpacked,packed,unpacked,1,1,4,7,,,,,,1,70,30,,,1,,NFL game,10,90,,,,1,chocolate ice cream cone,40,60,,,1,,San Francisco,90,10,,,1,,France,1,1,24,Nope!,
R_e39W6Q7bt2823hb,Default Response Set,Anonymous,,,319,0,11/14/13 11:41,11/14/13 11:44,1,before,unpacked,top,unpacked,unpacked,packed,1,1,4,7,,,,,,1,70,30,,,,1,NFL,50,50,,,1,,Oatmeal Raisin cookie,40,60,,,1,,Boston,75,25,,,1,,Germany,1,1,22,,
R_1FdUhLB05ZW4uTX,Default Response Set,Anonymous,,,330,0,11/14/13 11:38,11/14/13 11:44,1,after,packed,bottom,packed,unpacked,packed,1,1,4,7,,,,,,1,70,30,,1,,,NBA,65,35,1,,,,Oatmeal Raisin cookie,65,35,,1,,,Philadelphia,80,20,,1,,,Japan,1,1,25,,
R_0NyuLsrsPkwY3Mp,Default Response Set,Anonymous,,,313,0,11/14/13 11:40,11/14/13 11:44,1,before,unpacked,top,unpacked,unpacked,unpacked,1,1,4,7,,,,,,1,60,40,,,1,,NBA game,50,50,,,1,,Chocolate Chip cookie,60,40,,,1,,Seattle,75,25,,,1,,Italy,1,2,27,no,
R_4OwP7efNyxHDzlH,Default Response Set,Anonymous,,,74,0,11/14/13 11:40,11/14/13 11:44,1,after,unpacked,top,unpacked,packed,packed,1,1,4,7,,,,,,1,85,15,,,,1,NFL,50,50,,,,1,Chocolate Chip Cookie,70,30,,,1,,Washington D.C.,75,25,,,1,,Italy,1,1,45,"I live near Seattle so an East Coast trip is much more appealing to me than anything on the West Coast (been there, done that many times).",
R_4URA6jJn25iQc4t,Default Response Set,Anonymous,,,77,0,11/14/13 11:39,11/14/13 11:44,1,after,packed,bottom,unpacked,unpacked,packed,1,1,4,7,,,,,,1,90,10,,1,,,Theater,70,30,1,,,,Chocolate Chip cookie,85,15,1,,,,San Francisco,80,20,,1,,,Japan,1,2,37,Thank you for allowing me to participate.  Have a wonderful day!,
R_2soOtP7IPnryMg5,Default Response Set,Anonymous,,,71,0,11/14/13 11:42,11/14/13 11:44,1,before,unpacked,top,unpacked,packed,unpacked,1,1,4,7,,,,,,1,0,100,,,1,,Musical,0,100,,,,1,Vanilla,100,0,,,1,,San Francisco,0,100,,,1,,Japan,1,2,26,,
R_aa6WMCwyrap6nc1,Default Response Set,Anonymous,,,281,0,11/14/13 11:40,11/14/13 11:44,1,after,unpacked,bottom,unpacked,unpacked,unpacked,1,1,4,7,,,,,,1,75,25,1,,,,MLB game,50,50,1,,,,Chocolate Chip cookie,55,45,1,,,,San Francisco,65,35,1,,,,Japan,1,1,28,,
R_3KszReA50Hhn3nf,Default Response Set,Anonymous,,,65,0,11/14/13 11:42,11/14/13 11:44,1,after,unpacked,top,packed,packed,unpacked,1,1,4,7,,,,,,1,90,10,,,1,,Musical,30,70,,,,1,Peanut Butter Cookie,50,50,,,,1,Seattle,60,40,,,1,,Germany,1,1,39,,
R_efaBuZvs9YQGr4h,Default Response Set,Anonymous,,,306,0,11/14/13 11:42,11/14/13 11:44,1,after,unpacked,top,packed,packed,packed,1,1,4,7,,,,,,1,70,30,,,,1,Opera,50,50,,,,1,Vanilla ice cream cone,50,50,,,,1,San Francisco,60,40,,,1,,Italy,1,1,24,,
R_bIbulE3pRT1d56l,Default Response Set,Anonymous,,,101,0,11/14/13 11:42,11/14/13 11:45,1,after,unpacked,top,packed,unpacked,packed,1,1,4,7,,,,,,1,70,30,,,,1,NFL,40,60,,,1,,Chocolate Ice cream cone,60,40,,,,1,San Francisco,80,20,,,1,,Italy,1,1,21,,
R_8A1a6KZ1jcxkZcp,Default Response Set,Anonymous,,,101,0,11/14/13 11:42,11/14/13 11:45,1,before,unpacked,bottom,unpacked,unpacked,packed,1,1,4,7,,,,,,1,90,10,,1,,,NFL,60,40,1,,,,Oatmeal Raisin cookie,60,40,1,,,,Seattle,80,20,1,,,,Italy,1,1,20,,
R_bwGbSQ0r6RJgvch,Default Response Set,Anonymous,,,87,0,11/14/13 11:42,11/14/13 11:45,1,before,unpacked,bottom,unpacked,packed,unpacked,1,1,4,7,,,,,,1,85,15,1,,,,Theater,55,45,,1,,,Chocolate Chip Cookie,40,60,1,,,,Boston,80,20,1,,,,Japan,1,1,30,,
R_cHZebTLRWafwSUd,Default Response Set,Anonymous,,,54,0,11/14/13 11:40,11/14/13 11:45,1,after,unpacked,top,unpacked,unpacked,unpacked,1,1,4,7,,,,,,1,80,20,,,1,,MLB game,30,70,,,1,,Chocolate Chip cookie,65,35,,,1,,Seattle,90,10,,,1,,France,1,1,27,No,
R_9YtwByrMiqEY5Ol,Default Response Set,Anonymous,,,219,0,11/14/13 11:40,11/14/13 11:45,1,after,packed,bottom,packed,packed,packed,1,1,4,7,,,,,,1,55,45,,1,,,Theater,36,64,,1,,,Chocolate ice cream cone,62,38,,1,,,Boston,75,25,,1,,,France,1,2,33,This was an enjoyable study. ,
R_9ZdiTODRfCZYmi1,Default Response Set,Anonymous,,,30,0,11/14/13 11:42,11/14/13 11:45,1,before,packed,bottom,unpacked,unpacked,packed,1,1,4,7,,,,,,1,70,30,,1,,,Opera,60,40,1,,,,Chocolate Chip Cookie,60,40,1,,,,San Francisco,50,50,,1,,,Vietnam,1,1,22,,
R_d12Iu4trHEQ42nH,Default Response Set,Anonymous,,,39,0,11/14/13 11:41,11/14/13 11:45,1,before,packed,bottom,packed,packed,packed,1,1,4,7,,,,,,1,80,20,,1,,,NFL,70,30,,1,,,Chocolate Chip,30,70,,1,,,Washington D.C.,5,95,,1,,,China,1,1,44,,
R_9MFDDkVXTyJKanb,Default Response Set,Anonymous,,,15,0,11/14/13 11:42,11/14/13 11:45,1,after,packed,bottom,packed,packed,packed,1,1,4,7,,,,,,1,65,35,,1,,,nfl game,33,67,,1,,,Vanilla ice cream cone,35,65,,1,,,boston,65,35,,1,,,italy,1,1,34,quick and easy. thanks! ,
R_eRpRcqJGVc3y4pD,Default Response Set,Anonymous,,,24,0,11/14/13 11:44,11/14/13 11:45,1,after,unpacked,bottom,unpacked,unpacked,packed,1,1,4,7,,,,,,1,75,25,,1,,,Theater,75,25,1,,,,Chocolate Chip Cookie,90,10,1,,,,San Francisco,33,67,1,,,,Japan,1,1,25,,
R_bdV5eo98oxiECIB,Default Response Set,Anonymous,,,334,0,11/14/13 11:43,11/14/13 11:45,1,after,packed,bottom,unpacked,unpacked,unpacked,1,1,4,7,,,,,,1,70,30,1,,,,MLB game,60,40,1,,,,Peanut Butter cookie,60,40,1,,,,Portland,50,50,,1,,,Japan,1,1,30,,
R_ehYFVuhLWUkpxOd,Default Response Set,Anonymous,,,268,0,11/14/13 11:44,11/14/13 11:46,1,before,packed,top,packed,packed,unpacked,1,1,4,7,,,,,,1,40,60,,,1,,Theater,50,50,,,,1,strawberry ice cream cone,70,30,,,,1,San Francisco,75,25,,,,1,France,1,1,20,,
R_3lSuVert4PW7fdX,Default Response Set,Anonymous,,,98,0,11/14/13 11:43,11/14/13 11:46,1,after,packed,top,packed,packed,unpacked,1,1,4,7,,,,,,1,75,25,,,1,,Musical,25,75,,,,1,Strawberry ice cream cone,70,30,,,,1,Boston,80,20,,,,1,France,1,2,31,,
R_1zDmJoPajbTSAXH,Default Response Set,Anonymous,,,173,0,11/14/13 11:42,11/14/13 11:46,1,before,unpacked,top,unpacked,unpacked,unpacked,1,1,4,7,,,,,,1,65,35,,,1,,Musical,60,40,,,1,,Chocolate Chip cookie,50,50,,,1,,San Francisco,80,20,,,1,,Japan,1,2,23,,
R_cShldLh5tjLhNU9,Default Response Set,Anonymous,,,170,0,11/14/13 11:44,11/14/13 11:46,1,before,unpacked,bottom,packed,packed,unpacked,1,1,4,7,,,,,,1,40,60,1,,,,NBA GAME,30,70,,1,,,Chocolate ice cream cone,70,30,,1,,,Portland,60,40,1,,,,Italy,1,1,23,,
