v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,estimation,europe,groupedcategory,westcoast,cookies,sportingevent,q55,q61,q63,q65,v21,q67_1,q67_2,q67_3,q67_4,q67,q83_1,q83_2,q8,q9,q10,q11,q12,q84_1,q84_2,q18,q19,q20,q21,q22,q85_1,q85_2,q13,q14,q15,q16,q17,q86_1,q86_2,q2,q4,q5,q6,q3,v55,q57,q59_1,v58,filter
R_b32iISfn1TcXD7f,Default Response Set,Anonymous,,,13,0,11/14/13 11:41,11/14/13 11:46,1,after,unpacked,top,unpacked,packed,packed,1,1,4,7,,,,,,1,85,15,,,,1,theater,75,25,,,,1,Chocolate ice cream cone,50,50,,,1,,Seattle,70,30,,,1,,Italy,1,1,37,"I wanted to choose cookie, but for some reason it kept saying I was spelling it wrong no matter what I did.",1
R_9MiKebQ2cO9nObr,Default Response Set,Anonymous,,,111,0,11/14/13 11:44,11/14/13 11:47,1,after,unpacked,top,unpacked,packed,unpacked,1,1,4,7,,,,,,1,95,5,,,1,,NBA game,50,50,,,,1,Chocolate Ice cream cone,70,30,,,1,,San Francisco,80,20,,,1,,Germany,1,1,21,fun,
R_86VUR7eeKpRjm2V,Default Response Set,Anonymous,,,149,0,11/14/13 11:43,11/14/13 11:47,1,after,packed,bottom,packed,unpacked,packed,1,1,4,7,,,,,,1,50,50,,1,,,Musical,50,50,1,,,,Chocolate Chip Cookie,70,30,,1,,,Washington D.C.,90,10,,1,,,France,1,2,45,Thank you!,
R_3t0x4qmXkp22JNz,Default Response Set,Anonymous,,,277,0,11/14/13 11:43,11/14/13 11:47,1,after,packed,bottom,unpacked,packed,packed,1,1,4,7,,,,,,1,60,40,,1,,,NFL,30,70,,1,,,Peanut butter cookie,50,50,1,,,,San Francisco,80,20,,1,,,Japan,1,2,35,,
R_eKZSQJWtVvpS0qp,Default Response Set,Anonymous,,,329,0,11/14/13 11:45,11/14/13 11:47,1,after,packed,bottom,packed,unpacked,unpacked,1,1,4,7,,,,,,1,100,0,1,,,,NFL game,60,40,1,,,,Chocolate chip cookie,50,50,,1,,,Washington D.C.,80,20,,1,,,Italy,1,2,24,,
R_cMd8wj9FQAUaz9X,Default Response Set,Anonymous,,,287,0,11/14/13 11:42,11/14/13 11:47,1,after,unpacked,top,unpacked,unpacked,unpacked,1,1,4,7,,,,,,1,65,35,,,1,,NFL game,80,20,,,1,,Peanut Butter cookie,50,50,,,1,,Seattle,60,40,,,1,,Italy,1,2,24,,
R_7PBtOjm5qje8aMt,Default Response Set,Anonymous,,,19,0,11/14/13 11:41,11/14/13 11:48,1,before,packed,bottom,unpacked,packed,packed,1,1,4,7,,,,,,1,80,20,,1,,,NBA game,33,67,,1,,,Vanilla ice cream cone,50,50,1,,,,San Francisco,80,20,,1,,,Italy,1,1,26,,
R_dbqdRBa54viwd93,Default Response Set,Anonymous,,,257,0,11/14/13 11:45,11/14/13 11:48,1,after,unpacked,bottom,packed,unpacked,packed,1,1,4,7,,,,,,1,70,30,,1,,,NFL,50,50,1,,,,chocolate Ice cream cone,40,60,,1,,,San Francisco,80,20,1,,,,Italy,1,1,26,,
R_a8YAgSfkxmrRjSZ,Default Response Set,Anonymous,,,193,0,11/14/13 11:44,11/14/13 11:48,1,before,packed,bottom,packed,unpacked,packed,1,1,4,7,,,,,,1,60,40,,1,,,Theater,55,45,1,,,,Chocolate Chip cookie,50,50,,1,,,Washington D.C.,80,20,,1,,,Japan,1,2,28,,
R_e4EoF9M9ayKmDrf,Default Response Set,Anonymous,,,7,0,11/14/13 11:41,11/14/13 11:48,1,after,packed,bottom,packed,packed,unpacked,1,1,4,7,,,,,,1,60,40,1,,,,NFL Game,50,50,,1,,,Strawberry ice cream cone,30,70,,1,,,Boston,70,30,,1,,,France,1,2,29,,
R_djvcokbn8KxvUTr,Default Response Set,Anonymous,,,197,0,11/14/13 11:46,11/14/13 11:48,1,after,packed,bottom,unpacked,packed,unpacked,1,1,4,7,,,,,,1,80,20,1,,,,NFL Game,30,70,,1,,,Strawberry Ice Cream,60,40,1,,,,Seattle,70,30,,1,,,Japan,1,1,28,,
R_1MQKzGBKqoHyHCB,Default Response Set,Anonymous,,,216,0,11/14/13 11:39,11/14/13 11:49,1,before,unpacked,top,packed,packed,packed,1,1,4,7,,,,,,1,85,15,,,,1,Theater,10,90,,,,1,Vanilla ice cream cone,20,80,,,,1,Boston,75,25,,,1,,Italy,1,1,49,"suddenly, I crave ice cream. /  / Would have been easier with radio buttons. /  / That said, it was interesting.  Thanks for posting.",
R_9mndN4O4RV3ofCB,Default Response Set,Anonymous,,,253,0,11/14/13 11:42,11/14/13 11:49,1,after,packed,top,packed,unpacked,packed,1,1,4,7,,,,,,1,85,15,,,,1,Theater,40,60,,,1,,Chocolate Chip cookie,40,60,,,,1,Portland,65,35,,,,1,Japan,1,1,23,,
R_8ACd5mHFyaQg7qZ,Default Response Set,Anonymous,,,234,0,11/14/13 11:45,11/14/13 11:49,1,before,packed,top,packed,unpacked,packed,1,1,4,7,,,,,,1,70,30,,,,1,Opera,40,60,,,1,,Chocolate ice cream cone,50,50,,,,1,Portland,70,30,,,,1,France,1,1,32,Nope,
R_8pR0yV7uFvXWEu1,Default Response Set,Anonymous,,,47,0,11/14/13 11:43,11/14/13 11:49,1,before,unpacked,top,packed,unpacked,unpacked,1,1,4,7,,,,,,1,70,30,,,1,,NFL Game,50,50,,,1,,Peanut Butter cookie,70,30,,,,1,Boston,60,40,,,1,,Italy,1,1,32,very odd entry box.,
R_577CWGI2FFYdb25,Default Response Set,Anonymous,,,176,0,11/14/13 11:42,11/14/13 11:49,1,before,packed,bottom,unpacked,unpacked,unpacked,1,1,4,7,,,,,,1,60,40,1,,,,MLB game,35,65,1,,,,Chocolate Chip cookie,65,35,1,,,,Seattle,50,50,,1,,,Japan,1,1,55,,
R_cLUb4uj4xiPbKYd,Default Response Set,Anonymous,,,293,0,11/14/13 11:43,11/14/13 11:49,1,before,unpacked,top,packed,packed,packed,1,1,4,7,,,,,,1,80,20,,,,1,Theater,40,60,,,,1,Chocolate ice cream cone,60,40,,,,1,Washington D.C.,75,25,,,1,,Italy,1,2,38,,
R_03B34pYQ4P1IuP3,Default Response Set,Anonymous,,,311,0,11/14/13 11:45,11/14/13 11:49,1,before,packed,top,unpacked,packed,unpacked,1,1,4,7,,,,,,1,60,40,,,1,,Opera,15,85,,,,1,Chocolate ice cream cone,45,55,,,1,,Portland,70,30,,,,1,France,1,1,29,None thank you,
R_82eRg1G8kghVX3T,Default Response Set,Anonymous,,,325,0,11/14/13 11:47,11/14/13 11:50,1,after,unpacked,bottom,packed,packed,unpacked,1,1,4,7,,,,,,1,50,50,1,,,,NFL game,25,75,,1,,,Chocolate ice cream cone,50,50,,1,,,Washington D.C.,50,50,1,,,,Italy,1,2,37,,
R_bsaMPv1i1p5LLLf,Default Response Set,Anonymous,,,16,0,11/14/13 11:47,11/14/13 11:50,1,before,packed,bottom,packed,packed,unpacked,1,1,4,7,,,,,,1,60,40,1,,,,Musical,20,80,,1,,,Vanilla ice cream cone,30,70,,1,,,Washington D.C.,80,20,,1,,,Japan,1,1,26,,
R_1FSGob6MYAVOhql,Default Response Set,Anonymous,,,128,0,11/14/13 11:46,11/14/13 11:50,1,before,unpacked,bottom,packed,packed,packed,1,1,4,7,,,,,,1,70,30,,1,,,Theater,40,60,,1,,,Chocolate ice cream cone,60,40,,1,,,San Francisco,70,30,1,,,,France,1,1,24,,
R_dmPF0xu4guEqWu9,Default Response Set,Anonymous,,,221,0,11/14/13 11:47,11/14/13 11:50,1,after,packed,bottom,packed,unpacked,unpacked,1,1,4,7,,,,,,1,70,30,1,,,,NFL game,50,50,1,,,,Chocolate Chip cookie,50,50,,1,,,Boston,60,40,,1,,,China,1,1,43,no,
R_1RKQCOSijONGsip,Default Response Set,Anonymous,,,33,0,11/14/13 11:48,11/14/13 11:50,1,after,packed,top,packed,unpacked,packed,1,1,4,7,,,,,,1,70,30,,,,1,theater,35,65,,,1,,Vanilla ice cream,50,50,,,,1,San Francisco,50,50,,,,1,Germany,1,2,22,,
R_3DUS03viXQmV5Gd,Default Response Set,Anonymous,,,22,0,11/14/13 11:48,11/14/13 11:51,1,before,unpacked,bottom,unpacked,packed,unpacked,1,1,4,7,,,,,,1,60,40,1,,,,Musical,50,50,,1,,,Peanut Butter,40,60,1,,,,Seattle,70,30,1,,,,Germany,1,2,24,,
R_553qEU5cEFK8pWR,Default Response Set,Anonymous,,,309,0,11/14/13 11:48,11/14/13 11:51,1,before,packed,top,unpacked,unpacked,packed,1,1,4,7,,,,,,1,60,40,,,,1,MLB game,50,50,,,1,,Peanut Butter cookie,50,50,,,1,,Boston,70,30,,,,1,France,1,2,25,,
R_9uZvYoXR1jRf47H,Default Response Set,Anonymous,,,131,0,11/14/13 11:47,11/14/13 11:51,1,after,unpacked,top,unpacked,unpacked,packed,1,1,4,7,,,,,,1,50,50,,,,1,Theater,60,40,,,1,,Chocolate Chip cookie,25,75,,,1,,Seattle,50,50,,,1,,Italy,1,1,28,,
R_3CPvT6YKZcW1jDf,Default Response Set,Anonymous,,,86,0,11/14/13 11:49,11/14/13 11:51,1,after,packed,bottom,unpacked,unpacked,unpacked,1,1,4,7,,,,,,1,80,20,1,,,,Musical,50,50,1,,,,Peanut Butter cookie,65,35,1,,,,San Francisco,70,30,,1,,,Japan,1,2,27,none,
R_6ikgvFcrJTZVn3D,Default Response Set,Anonymous,,,261,0,11/14/13 11:48,11/14/13 11:51,1,before,packed,bottom,packed,packed,packed,1,1,4,7,,,,,,1,40,60,,1,,,Theater,80,20,,1,,,Chocolate Chip,50,50,,1,,,Seattle,20,80,,1,,,Japan,1,1,27,,
R_7QbefYeMNTfn5it,Default Response Set,Anonymous,,,331,0,11/14/13 11:49,11/14/13 11:51,1,after,unpacked,top,unpacked,unpacked,unpacked,1,1,4,7,,,,,,1,70,30,,,1,,NFL game,30,70,,,1,,Peanut Butter cookie,35,65,,,1,,portland,50,50,,,1,,Italy,1,1,35,,
R_7PzUkjfKTLKZcpf,Default Response Set,Anonymous,,,260,0,11/14/13 11:46,11/14/13 11:51,1,before,packed,top,unpacked,unpacked,packed,1,1,4,7,,,,,,1,70,30,,,,1,musical,20,80,,,1,,vanilla,80,20,,,1,,San Francisco,70,30,,,,1,france,1,2,30,,
R_9FgvypuMDvJ7f5X,Default Response Set,Anonymous,,,109,0,11/14/13 11:46,11/14/13 11:52,1,after,unpacked,bottom,packed,packed,unpacked,1,1,4,7,,,,,,1,80,20,1,,,,NFL game,60,40,,1,,,Vanilla ice cream cone,55,45,,1,,,Portland,65,35,1,,,,Italy,1,1,26,,
R_0Bs7NCBV7yUSpZH,Default Response Set,Anonymous,,,248,0,11/14/13 11:47,11/14/13 11:52,1,before,unpacked,top,unpacked,packed,packed,1,1,4,7,,,,,,1,60,40,,,,1,Opera,40,60,,,,1,Chocolate ice cream cone,40,60,,,1,,San Francisco,70,30,,,1,,italy,1,1,27,No.,
R_blbwaM3pY2M6HyJ,Default Response Set,Anonymous,,,34,0,11/14/13 11:50,11/14/13 11:53,1,before,packed,top,unpacked,unpacked,unpacked,1,1,4,7,,,,,,1,85,15,,,1,,NFL game,35,65,,,1,,Peanut Butter cookie,50,50,,,1,,Seattle,80,20,,,,1,Germany,1,1,21,,
R_1YcyI2slpAPEgrH,Default Response Set,Anonymous,,,269,0,11/14/13 11:51,11/14/13 11:53,1,after,packed,bottom,packed,unpacked,packed,1,1,4,7,,,,,,1,60,40,,1,,,Musical,50,50,1,,,,Peanut Butter cookie,60,40,,1,,,Portland,70,30,,1,,,Germany,1,1,18,<3,
R_8183HUWTbhvucEB,Default Response Set,Anonymous,,,73,0,11/14/13 11:50,11/14/13 11:53,1,after,unpacked,top,unpacked,packed,packed,1,1,4,7,,,,,,1,90,10,,,,1,NBA,25,75,,,,1,Strawberry ice cream cone,40,60,,,1,,Seattle,60,40,,,1,,Japan,1,1,27,,
R_erp3nZFEsMElEYB,Default Response Set,Anonymous,,,282,0,11/14/13 11:50,11/14/13 11:53,1,after,unpacked,bottom,packed,packed,packed,1,1,4,7,,,,,,1,90,10,,1,,,Theater,25,75,,1,,,Vanilla ice cream cone,70,30,,1,,,Portland,60,40,1,,,,France,1,2,30,,
R_dgoR8FnUMGthOT3,Default Response Set,Anonymous,,,55,0,11/14/13 11:52,11/14/13 11:53,1,before,unpacked,bottom,packed,packed,packed,1,1,4,7,,,,,,1,90,10,,1,,,NBA,60,40,,1,,,Chocolate Chip Cookie,60,40,,1,,,San Francisco,70,30,1,,,,Japan,1,1,26,none,
R_efJOBIthjjg67T7,Default Response Set,Anonymous,,,110,0,11/14/13 11:49,11/14/13 11:53,1,before,unpacked,top,packed,packed,packed,1,1,4,7,,,,,,1,80,20,,,,1,Musical,50,50,,,,1,Chocolate ice cream cone,80,20,,,,1,San Francisco,70,30,,,1,,Japan,1,2,26,,
R_6nv5gs0cxQUyNhj,Default Response Set,Anonymous,,,252,0,11/14/13 11:51,11/14/13 11:54,1,before,unpacked,top,unpacked,packed,unpacked,1,1,4,7,,,,,,1,75,25,,,1,,NFL game,60,40,,,,1,Chocolate Chip Cookie,30,70,,,1,,Portland,85,15,,,1,,Italy,1,2,22,No,
R_73scFX84yEifjnv,Default Response Set,Anonymous,,,196,0,11/14/13 11:52,11/14/13 11:55,1,after,packed,top,unpacked,unpacked,unpacked,1,1,4,7,,,,,,1,100,0,,,1,,NFL game,60,40,,,1,,Chocolate Chip cookie,50,50,,,1,,Seattle,80,20,,,,1,Italy,1,1,24,,
R_2gCAqQSTtGz5xJP,Default Response Set,Anonymous,,,245,0,11/14/13 11:51,11/14/13 11:55,1,after,packed,bottom,packed,unpacked,packed,1,1,4,7,,,,,,1,70,30,,1,,,MLB,60,40,1,,,,Chocolate Chip cookie,40,60,,1,,,Portland,70,30,,1,,,Germany,1,1,44,Thank you that was fun.,
R_bg8d9FPcO5Xwfm5,Default Response Set,Anonymous,,,20,0,11/14/13 11:53,11/14/13 11:55,1,after,packed,bottom,packed,unpacked,packed,1,1,4,7,,,,,,1,75,25,,1,,,Theater,50,50,1,,,,peanut butter cookie,50,50,,1,,,Seattle,75,25,,1,,,Germany,1,2,19,,
R_1Aje5jCNibYcVWR,Default Response Set,Anonymous,,,61,0,11/14/13 11:51,11/14/13 11:55,1,before,packed,bottom,packed,unpacked,unpacked,1,1,4,7,,,,,,1,80,20,1,,,,NFL,45,55,1,,,,CHOCOLATE CHIP COOKIE,70,30,,1,,,SAN FRANCISCO,65,35,,1,,,FRANCE,1,1,43,NONE,
R_b71FBBYWcm5fD1P,Default Response Set,Anonymous,,,56,0,11/14/13 11:50,11/14/13 11:55,1,after,packed,top,unpacked,packed,packed,1,1,4,7,,,,,,1,100,0,,,,1,MLB game,55,45,,,,1,Chocolate Chip,70,30,,,1,,San Francisco,40,60,,,,1,China,1,1,29,Thank you!,
R_6EV26KU9Pt4cthj,Default Response Set,Anonymous,,,103,0,11/14/13 11:52,11/14/13 11:56,1,before,unpacked,top,unpacked,packed,unpacked,1,1,4,7,,,,,,1,50,50,,,1,,Opera,45,55,,,,1,Vanilla ice cream cone,30,70,,,1,,Boston,65,35,,,1,,Italy,1,1,27,,
R_88txtCsK4CmYhO5,Default Response Set,Anonymous,,,346,0,11/14/13 11:50,11/14/13 11:56,1,before,unpacked,bottom,packed,unpacked,unpacked,1,1,4,7,,,,,,1,25,75,1,,,,Musical,50,50,1,,,,Peanut butter cookie,50,50,,1,,,Washington D.C.,75,25,1,,,,Germany,1,2,30,,
R_5c1Z083un2WPNfT,Default Response Set,Anonymous,,,235,0,11/14/13 11:55,11/14/13 11:57,1,after,unpacked,top,unpacked,unpacked,unpacked,1,1,4,7,,,,,,1,90,10,,,1,,MLB game,50,50,,,1,,Peanut Butter cookie,40,60,,,1,,San Francisco,50,50,,,1,,Germany,1,1,26,,
R_3n2DOP47Q5qBNVX,Default Response Set,Anonymous,,,202,0,11/14/13 11:53,11/14/13 11:57,1,after,unpacked,bottom,packed,unpacked,unpacked,1,1,4,7,,,,,,1,85,15,1,,,,NBA,50,50,1,,,,Chocolate Chip cookie,80,20,,1,,,San Francisco,75,25,1,,,,Italy,1,1,34,,
R_23LIWFp64CHV7IV,Default Response Set,Anonymous,,,6,0,11/14/13 11:55,11/14/13 11:57,1,before,packed,bottom,unpacked,unpacked,packed,1,1,4,7,,,,,,1,60,40,,1,,,Theater,50,50,1,,,,Chocolate Chip Cookie,50,50,1,,,,Portland,70,30,,1,,,France,1,2,27,,
R_1BSqtGtwHlJxL25,Default Response Set,Anonymous,,,237,0,11/14/13 11:50,11/14/13 11:57,1,before,packed,bottom,unpacked,unpacked,unpacked,1,1,4,7,,,,,,1,60,40,1,,,,NBA,40,60,1,,,,Peanut butter cookie,70,30,1,,,,San francisco,65,35,,1,,,Japan,1,2,23,"Yes - having to retype answers was time consuming and could invalidate your results cuz ppl might just type ""Japan"" cuz it's shorter than the other answers. I tried one time to select cultural events and because of all the text I might have just been one character off but it wouldn't accept my answer ",1
R_02HCz3HDdLfFmhD,Default Response Set,Anonymous,,,300,0,11/14/13 11:55,11/14/13 11:58,1,before,packed,bottom,packed,packed,packed,1,1,4,7,,,,,,1,80,20,,1,,,NBA game,60,40,,1,,,Chocolate ice cream cone,60,40,,1,,,Portland,70,30,,1,,,France,1,1,28,None. Thanks for this opportunity.,
R_0vWwpfPxIYKBocB,Default Response Set,Anonymous,,,106,0,11/14/13 11:55,11/14/13 11:59,1,before,packed,bottom,unpacked,packed,packed,1,1,4,7,,,,,,1,80,20,,1,,,nfl,20,80,,1,,,Strawberry ice cream cone,50,50,1,,,,San Francisco,50,50,,1,,,Japan,1,1,20,,
R_2boPFXGSGuOXknX,Default Response Set,Anonymous,,,274,0,11/14/13 11:56,11/14/13 11:59,1,before,unpacked,top,packed,unpacked,packed,1,1,4,7,,,,,,1,70,30,,,,1,Musical,40,60,,,1,,Chocolate Chip Cookie,40,60,,,,1,San Francisco,50,50,,,1,,France,1,2,25,"Very easy to understand, and the format was great! ",
R_0jOVWFCywpymJlb,Default Response Set,Anonymous,,,51,0,11/14/13 11:51,11/14/13 11:59,1,after,unpacked,bottom,packed,packed,packed,1,1,4,7,,,,,,1,20,80,,1,,,Theater,20,80,,1,,,Chocolate ice cream cone,40,60,,1,,,Philadelphia,80,20,1,,,,Italy,1,1,29,,
R_1T9hDIrwlfoj0wt,Default Response Set,Anonymous,,,267,0,11/14/13 11:56,11/14/13 11:59,1,after,packed,top,unpacked,unpacked,unpacked,1,1,4,7,,,,,,1,70,30,,,1,,NBA game,35,65,,,1,,Chocolate Ice Cream Cone,60,40,,,1,,Seattle,70,30,,,,1,Italy,1,1,29,,
R_3w6EOiBfAH7OfAN,Default Response Set,Anonymous,,,102,0,11/14/13 11:56,11/14/13 12:00,1,after,unpacked,top,unpacked,packed,unpacked,1,1,4,7,,,,,,1,90,10,,,1,,nfl,50,50,,,,1,vanilla,0,100,,,1,,boston,50,50,,,1,,Vietnam,1,1,30,,
R_cRPvdxMz0R0piEl,Default Response Set,Anonymous,,,155,0,11/14/13 11:56,11/14/13 12:00,1,after,packed,bottom,unpacked,packed,unpacked,1,1,4,7,,,,,,1,100,0,1,,,,nfl,50,50,,1,,,strawberry,10,90,1,,,,seattle,50,50,,1,,,vietnam,1,2,54,,
R_5gLZgoJ0i74dXrT,Default Response Set,Anonymous,,,194,0,11/14/13 11:58,11/14/13 12:00,1,before,packed,bottom,unpacked,unpacked,unpacked,1,1,4,7,,,,,,1,75,25,1,,,,NBA Game,50,50,1,,,,Chocolate Chip Cookie,65,35,1,,,,Washington D.C.,60,40,,1,,,Japan,1,1,19,,
R_8iwGWyyuxgW0lNj,Default Response Set,Anonymous,,,146,0,11/14/13 11:58,11/14/13 12:01,1,after,packed,top,packed,packed,unpacked,1,1,4,7,,,,,,1,75,25,,,1,,NFL game,50,50,,,,1,Strawberry ice cream cone,60,40,,,,1,Washington D.C.,90,10,,,,1,Italy,1,2,36,none,
R_ahCRoeHTgmYYUjb,Default Response Set,Anonymous,,,52,0,11/14/13 11:55,11/14/13 12:01,1,before,packed,top,unpacked,packed,packed,1,1,4,7,,,,,,1,70,30,,,,1,MLB,50,50,,,,1,Chocolate Chip,50,50,,,1,,Seattle,70,30,,,,1,Japan,1,2,34,,
R_0NAe9yxh2kaqUJf,Default Response Set,Anonymous,,,348,0,11/14/13 11:57,11/14/13 12:01,1,before,unpacked,bottom,packed,packed,packed,1,1,4,7,,,,,,1,65,35,,1,,,Theater,45,55,,1,,,Chocolate ice cream cone,40,60,,1,,,Seattle,70,30,1,,,,Germany,1,2,21,,
R_elYdqnYIEJ8KJJr,Default Response Set,Anonymous,,,229,0,11/14/13 11:58,11/14/13 12:02,1,after,packed,top,packed,unpacked,unpacked,1,1,4,7,,,,,,1,70,30,,,1,,NFL game,60,40,,,1,,Vanilla Ice cream cone,50,50,,,,1,Boston,70,30,,,,1,Germany,1,2,30,,
R_0IdPEy5wOqzXAwZ,Default Response Set,Anonymous,,,4,0,11/14/13 12:00,11/14/13 12:02,1,before,unpacked,bottom,unpacked,packed,packed,1,1,4,7,,,,,,1,80,20,,1,,,Theater,30,70,,1,,,Strawberry ice cream cone,1,99,1,,,,Washington D.C.,75,25,1,,,,Italy,1,1,25,,
R_davdyLqJRC6Bu61,Default Response Set,Anonymous,,,351,0,11/14/13 11:56,11/14/13 12:02,1,after,packed,top,packed,packed,packed,1,1,4,7,,,,,,1,85,15,,,,1,NBA,20,80,,,,1,Vanilla ice cream cone,35,65,,,,1,Washington D.C.,57,43,,,,1,Japan,1,1,19,You should add another attention question.,
R_ai4P4XPKPO2rn8h,Default Response Set,Anonymous,,,120,0,11/14/13 11:58,11/14/13 12:02,1,after,unpacked,top,packed,packed,packed,1,1,4,7,,,,,,1,80,20,,,,1,Musical,60,40,,,,1,Strawberry ice cream cone,60,40,,,,1,Washington D.C.,50,50,,,1,,Germany,1,2,20,,
R_79QRkgyc7pRyFDL,Default Response Set,Anonymous,,,137,0,11/14/13 11:58,11/14/13 12:03,1,before,unpacked,bottom,unpacked,packed,packed,1,1,4,7,,,,,,1,70,30,,1,,,NBA,40,60,,1,,,Chocolate Chip,50,50,1,,,,San Francisco,70,30,1,,,,France,1,1,23,,
R_ai92GwxJRUoElMN,Default Response Set,Anonymous,,,165,0,11/14/13 12:00,11/14/13 12:03,1,after,unpacked,top,packed,packed,unpacked,1,1,4,7,,,,,,1,70,30,,,1,,MLB game,15,85,,,,1,Vanilla ice cream cone,80,20,,,,1,Boston,80,20,,,1,,Germany,1,1,21,,
R_5jUhfF8M9mfbUOh,Default Response Set,Anonymous,,,182,0,11/14/13 12:00,11/14/13 12:03,1,before,packed,bottom,unpacked,unpacked,packed,1,1,4,7,,,,,,1,75,25,,1,,,NFL,50,50,1,,,,Chocolate Chip cookie,80,20,1,,,,Portland,60,40,,1,,,Japan,1,1,27,,
R_bfkU36gpLrDVrtH,Default Response Set,Anonymous,,,272,0,11/14/13 12:00,11/14/13 12:03,1,after,packed,top,packed,unpacked,unpacked,1,1,4,7,,,,,,1,70,30,,,1,,NFL game,20,80,,,1,,Chocolate Ice Cream,70,30,,,,1,Seattle,90,10,,,,1,Italy,1,1,25,,
R_8JjLWkskEe8cbiZ,Default Response Set,Anonymous,,,60,0,11/14/13 11:59,11/14/13 12:03,1,after,packed,top,packed,unpacked,unpacked,1,1,4,7,,,,,,1,75,25,,,1,,NBA game,40,60,,,1,,Chocolate Chip cookie,30,70,,,,1,Washington D.C.,90,10,,,,1,Germany,1,1,33,No,
R_diH8dQc44J8Pn6d,Default Response Set,Anonymous,,,133,0,11/14/13 12:01,11/14/13 12:04,1,before,unpacked,top,packed,packed,unpacked,1,1,4,7,,,,,,1,20,80,,,1,,Theater,40,60,,,,1,Oatmeal Raisin,80,20,,,,1,Portland,30,70,,,1,,Japan,1,1,45,,
R_5inHm8aCo5Pnftb,Default Response Set,Anonymous,,,66,0,11/14/13 12:02,11/14/13 12:04,1,after,unpacked,bottom,packed,packed,unpacked,1,1,4,7,,,,,,1,90,10,1,,,,NFL game,30,70,,1,,,chocolate ice cream,50,50,,1,,,Boston,50,50,1,,,,Japan,1,1,24,,
R_aWWxtmpUJBL6fat,Default Response Set,Anonymous,,,41,0,11/14/13 11:49,11/14/13 12:05,1,after,unpacked,top,packed,packed,packed,1,1,4,7,,,,,,1,80,20,,,,1,Theater,3,97,,,,1,Vanilla ice cream cone,20,80,,,,1,Washington D.C.,80,20,,,1,,Japan,1,2,23,,
R_9t9nObj6NXGal6J,Default Response Set,Anonymous,,,23,0,11/14/13 12:00,11/14/13 12:05,1,before,unpacked,top,unpacked,packed,packed,1,1,4,7,,,,,,1,80,20,,,,1,theater,40,60,,,,1,Chocolate ice cream,45,55,,,1,,Seattle,70,30,,,1,,Germany,1,1,18,,
R_72Hc2r9VGRdeuRn,Default Response Set,Anonymous,,,186,0,11/14/13 12:02,11/14/13 12:05,1,after,packed,bottom,unpacked,unpacked,packed,1,1,4,7,,,,,,1,80,20,,1,,,Musical,30,70,1,,,,Chocolate chip cookie,25,75,1,,,,Washington D.C.,40,60,,1,,,China,1,1,21,,
