v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,estimation,europe,groupedcategory,westcoast,cookies,sportingevent,q55,q61,q63,q65,v21,q67_1,q67_2,q67_3,q67_4,q67,q83_1,q83_2,q8,q9,q10,q11,q12,q84_1,q84_2,q18,q19,q20,q21,q22,q85_1,q85_2,q13,q14,q15,q16,q17,q86_1,q86_2,q2,q4,q5,q6,q3,v55,q57,q59_1,v58,filter
R_0GPQj27sp618Jpj,Default Response Set,Anonymous,,,145,0,11/14/13 12:02,11/14/13 12:05,1,after,unpacked,top,unpacked,packed,packed,1,1,4,7,,,,,,1,70,30,,,,1,NFL game,50,50,,,,1,Strawberry ice cream cone,50,50,,,1,,Seattle,50,50,,,1,,Germany,1,1,27,,
R_d0ZC4R5ZFE3CwRf,Default Response Set,Anonymous,,,316,0,11/14/13 11:59,11/14/13 12:05,1,after,packed,top,unpacked,packed,unpacked,1,1,4,7,,,,,,1,50,50,,,1,,NFL game,40,60,,,,1,Chocolate ice cream cone,60,40,,,1,,Portland,80,20,,,,1,Italy,1,1,22,"Having to type, rather than select the answers, was quite annoying.  At first I tried just the letter heading, then I tried both the letter and the answer, then finally managed to proceed with just the answer.  That was rather poorly implemented in my opinion.",
R_5Bd29L0yJnmZQLr,Default Response Set,Anonymous,,,38,0,11/14/13 12:03,11/14/13 12:05,1,before,packed,bottom,packed,unpacked,unpacked,1,1,4,7,,,,,,1,90,10,1,,,,MLB Game,30,70,1,,,,Chocolate Chip Cookie,50,50,,1,,,Boston,80,20,,1,,,Italy,1,1,20,,
R_cZRn1D2X51W13Rb,Default Response Set,Anonymous,,,42,0,11/14/13 12:00,11/14/13 12:06,1,before,unpacked,top,packed,unpacked,packed,1,1,4,7,,,,,,1,95,5,,,,1,MLB game,60,40,,,1,,Chocolate Chip cookie,70,30,,,,1,San Francisco,80,20,,,1,,France,1,1,21,"Typing in the response gave me some issues. For instance, I wasn't sure whether or not to type in the letter (A, B, C, D) of the option I had chosen, and there were a lot of errors when choosing the option with multiple choices, such as the West coast city option. It would have been nice to just be able to select an option by checking off a box or bubble.",1
R_bfiGHDYKjnG9IlD,Default Response Set,Anonymous,,,326,0,11/14/13 12:05,11/14/13 12:06,1,after,unpacked,top,unpacked,packed,packed,1,1,4,7,,,,,,1,70,30,,,,1,Musical,40,60,,,,1,Strawberry ice cream cone,30,70,,,1,,San Francisco,80,20,,,1,,Italy,1,1,33,,
R_6iqh1diWGgand2d,Default Response Set,Anonymous,,,135,0,11/14/13 12:04,11/14/13 12:07,1,before,packed,bottom,packed,unpacked,unpacked,1,1,4,7,,,,,,1,80,20,1,,,,NBA,50,50,1,,,,Chocolate Chip cookie,60,40,,1,,,Washington D.C.,50,50,,1,,,Japan,1,1,23,No,
R_1YPRUxLAmf99DzD,Default Response Set,Anonymous,,,69,0,11/14/13 12:05,11/14/13 12:07,1,after,packed,bottom,packed,packed,packed,1,1,4,7,,,,,,1,80,20,,1,,,Theater,20,80,,1,,,Vanilla ice cream cone,35,65,,1,,,Boston,80,20,,1,,,Japan,1,1,25,,
R_3wVSgSspm7lfqw5,Default Response Set,Anonymous,,,242,0,11/14/13 12:04,11/14/13 12:07,1,after,packed,bottom,packed,unpacked,packed,1,1,4,7,,,,,,1,75,25,,1,,,NBA,30,70,1,,,,vanilla,60,40,,1,,,Portland,60,40,,1,,,Germany,1,1,27,,
R_ctGhJS1U6oqSVIF,Default Response Set,Anonymous,,,183,0,11/14/13 12:03,11/14/13 12:08,1,before,packed,top,unpacked,packed,unpacked,1,1,4,7,,,,,,1,75,25,,,1,,MLB GAME,15,85,,,,1,Strawberry ice cream cone,50,50,,,1,,PHILADELPHIA,95,5,,,,1,Italy,1,2,22,Everything ran smooth on my desktop.,
R_cYoaumhlhmTrAgt,Default Response Set,Anonymous,,,218,0,11/14/13 12:06,11/14/13 12:08,1,after,packed,bottom,packed,packed,unpacked,1,1,4,7,,,,,,1,50,50,1,,,,Theater,30,70,,1,,,Vanilla ice cream cone,40,60,,1,,,Portland,70,30,,1,,,Vietnam,1,2,26,,
R_3IfQdlFIbcYMZff,Default Response Set,Anonymous,,,304,0,11/14/13 12:02,11/14/13 12:08,1,before,packed,bottom,packed,unpacked,unpacked,1,1,4,7,,,,,,1,70,30,1,,,,MLB game,40,60,1,,,,Vanilla ice cream cone,70,30,,1,,,San Francisco,80,20,,1,,,Italy,1,1,28,,
R_1HvLHQVZZDdvX25,Default Response Set,Anonymous,,,333,0,11/14/13 12:05,11/14/13 12:08,1,before,unpacked,top,packed,packed,unpacked,1,1,4,7,,,,,,1,95,5,,,1,,nfl,80,20,,,,1,chocolate chip,70,30,,,,1,San Francisco,90,10,,,1,,France,1,1,29,,
R_2ovq1Kkqkyz0Mmx,Default Response Set,Anonymous,,,323,0,11/14/13 12:06,11/14/13 12:08,1,after,packed,bottom,unpacked,unpacked,packed,1,1,4,7,,,,,,1,50,50,,1,,,theater,75,25,1,,,,Chocolate Chip cookie,50,50,1,,,,seattle,60,40,,1,,,japan,1,1,30,no,
R_eUSeYIK82fYcQuh,Default Response Set,Anonymous,,,162,0,11/14/13 12:03,11/14/13 12:09,1,after,unpacked,top,unpacked,packed,packed,1,1,4,7,,,,,,1,70,30,,,,1,NFL,80,20,,,,1,Chocolate Chip Cookie,50,50,,,1,,San Francisco,60,40,,,1,,Italy,1,1,23,,
R_bK2DLcLdNedX5Wd,Default Response Set,Anonymous,,,175,0,11/14/13 12:03,11/14/13 12:09,1,after,unpacked,bottom,packed,unpacked,packed,1,1,4,7,,,,,,1,60,40,,1,,,Theater,50,50,1,,,,Oatmeal Raisin cookie,60,40,,1,,,Philadelphia,65,35,1,,,,China,1,2,55,,
R_djo9LbArSThyAqF,Default Response Set,Anonymous,,,264,0,11/14/13 11:59,11/14/13 12:10,1,before,unpacked,bottom,packed,unpacked,packed,1,1,4,7,,,,,,1,70,30,,1,,,NFL game,50,50,1,,,,Chocolate ice cream,60,40,,1,,,Washington D.C.,80,20,1,,,,Italy,1,2,24,"None, thank you.",
R_3HFXYmggLh6Ux1z,Default Response Set,Anonymous,,,195,0,11/14/13 12:06,11/14/13 12:10,1,before,unpacked,top,unpacked,unpacked,packed,1,1,4,7,,,,,,1,90,10,,,,1,nfl,45,55,,,1,,chocolate chip cookie,55,45,,,1,,san francisco,25,75,,,1,,france,1,1,33,,
R_b7RJ4fsX6xFC3o9,Default Response Set,Anonymous,,,213,0,11/14/13 12:07,11/14/13 12:11,1,after,packed,bottom,packed,unpacked,packed,1,1,4,7,,,,,,1,50,50,,1,,,Theater,25,75,1,,,,Oatmeal Raisin cookie,50,50,,1,,,Washington D.C.,50,50,,1,,,Japan,1,1,24,Was not able to select the options that had () in them.,1
R_9pq79Hst56GmTXf,Default Response Set,Anonymous,,,280,0,11/14/13 12:08,11/14/13 12:12,1,before,packed,bottom,packed,unpacked,packed,1,1,4,7,,,,,,1,80,20,,1,,,NFL,35,65,1,,,,Oatmeal Raisin cookie,45,55,,1,,,San Francisco,75,25,,1,,,France,1,2,34,none,
R_2rjLfGVbII2EG6F,Default Response Set,Anonymous,,,160,0,11/14/13 12:09,11/14/13 12:12,1,before,unpacked,top,unpacked,unpacked,packed,1,1,4,7,,,,,,1,60,40,,,,1,Theater,50,50,,,1,,Peanut Butter cookie,50,50,,,1,,Portland,70,30,,,1,,Germany,1,1,29,thank you,
R_25bCEiG4hipp3Ct,Default Response Set,Anonymous,,,12,0,11/14/13 12:08,11/14/13 12:12,1,after,unpacked,bottom,unpacked,packed,packed,1,1,4,7,,,,,,1,0,100,,1,,,Opera,0,100,,1,,,Vanilla ice cream cone,50,50,1,,,,Seattle,0,100,1,,,,Japan,1,1,31,none,
R_02FuGn3ewAX3BXL,Default Response Set,Anonymous,,,214,0,11/14/13 12:09,11/14/13 12:12,1,after,packed,bottom,packed,packed,unpacked,1,1,4,7,,,,,,1,75,25,1,,,,NFL,50,50,,1,,,Strawberry Ice Cream cone,50,50,,1,,,Boston,75,25,,1,,,Germany,1,1,45,,
R_bNTiMmMWru27aJL,Default Response Set,Anonymous,,,31,0,11/14/13 12:10,11/14/13 12:13,1,before,unpacked,top,packed,packed,unpacked,1,1,4,7,,,,,,1,70,30,,,1,,NBA game,25,75,,,,1,Strawberry ice cream cone,70,30,,,,1,Boston,80,20,,,1,,Italy,1,1,19,,
R_0jsNP7gwbpUzYWx,Default Response Set,Anonymous,,,99,0,11/14/13 12:08,11/14/13 12:14,1,before,packed,top,packed,unpacked,unpacked,1,1,4,7,,,,,,1,50,50,,,1,,Musical,50,50,,,1,,Peanut Butter cookie,75,25,,,,1,San Francisco,75,25,,,,1,France,1,2,34,NONE,
R_000ys5B7cAY7F89,Default Response Set,Anonymous,,,317,0,11/14/13 12:08,11/14/13 12:14,1,after,unpacked,top,unpacked,packed,unpacked,1,1,4,7,,,,,,1,80,20,,,1,,Theater,40,60,,,,1,Chocolate ice cream cone,50,50,,,1,,Philadelphia,50,50,,,1,,France,1,1,30,,
R_bsCO5dRilyz1l2J,Default Response Set,Anonymous,,,210,0,11/14/13 12:03,11/14/13 12:15,1,before,unpacked,top,unpacked,packed,unpacked,1,1,4,7,,,,,,1,90,10,,,1,,NFL game,70,30,,,,1,Chocolate ice cream cone,40,60,,,1,,San Francisco,40,60,,,1,,Italy,1,2,28,,
R_emKHxpIxOwWrVXL,Default Response Set,Anonymous,,,150,0,11/14/13 11:54,11/14/13 12:15,1,before,packed,top,unpacked,packed,packed,1,1,4,7,,,,,,1,70,30,,,,1,Musical,75,25,,,,1,Chocolate Chip Cookie,60,40,,,1,,Seattle,70,30,,,,1,Japan,1,1,23,No comments,
R_8oYjkbMKj5h2fjL,Default Response Set,Anonymous,,,232,0,11/14/13 12:10,11/14/13 12:15,1,before,packed,bottom,packed,unpacked,packed,1,1,4,7,,,,,,1,70,30,,1,,,NFL,55,45,1,,,,vanilla Ice cream cone,60,40,,1,,,Seattle,80,20,,1,,,Germany,1,1,53,no,
R_56YOXkFGGoPvtVH,Default Response Set,Anonymous,,,332,0,11/14/13 12:14,11/14/13 12:18,1,after,unpacked,top,packed,packed,unpacked,1,1,4,7,,,,,,1,75,25,,,1,,NFL game,50,50,,,,1,Chocolate ice cream cone,50,50,,,,1,Boston,80,20,,,1,,Italy,1,1,38,,
R_bCUTpwzZ0pbfidv,Default Response Set,Anonymous,,,143,0,11/14/13 12:17,11/14/13 12:20,1,after,unpacked,top,unpacked,packed,unpacked,1,1,4,7,,,,,,1,4,96,,,1,,NBA Game,100,0,,,,1,Vanilla ice cream cone,100,0,,,1,,Portland,0,100,,,1,,Germany,1,1,24,,
R_1XrXVzP4grGYUst,Default Response Set,Anonymous,,,46,0,11/14/13 12:20,11/14/13 12:22,1,before,packed,bottom,packed,unpacked,packed,1,1,4,7,,,,,,1,60,40,,1,,,theater,40,60,1,,,,Vanilla,50,50,,1,,,San Francisco,80,20,,1,,,Italy,1,2,24,,
R_eaMgQNfsDoQu9ZH,Default Response Set,Anonymous,,,344,0,11/14/13 12:20,11/14/13 12:25,1,before,unpacked,top,unpacked,unpacked,packed,1,1,4,7,,,,,,1,60,40,,,,1,Opera,40,60,,,1,,Chocolate Chip cookie,40,60,,,1,,Seattle,75,25,,,1,,Germany,1,1,43,This was interesting.,
R_07GmcLuH5tf879b,Default Response Set,Anonymous,,,37,0,11/14/13 12:24,11/14/13 12:28,1,after,packed,bottom,packed,packed,unpacked,1,1,4,7,,,,,,1,75,25,1,,,,theater,50,50,,1,,,chocolate ice cream cone,30,70,,1,,,Washington D.C.,60,40,,1,,,Germany,1,2,48,none,
R_25X5me9TTECZtch,Default Response Set,Anonymous,,,57,0,11/14/13 12:27,11/14/13 12:30,1,before,packed,top,unpacked,unpacked,unpacked,1,1,4,7,,,,,,1,80,20,,,1,,Theater,75,25,,,1,,Oatmeal Raisin cookie,40,60,,,1,,Washington D.C.,65,35,,,,1,Japan,1,1,21,,
R_eM45tkK6CZbz9LD,Default Response Set,Anonymous,,,187,0,11/14/13 10:32,11/14/13 10:33,0,before,packed,bottom,packed,unpacked,unpacked,1,1,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3juKGJS2n2odXDL,Default Response Set,Anonymous,,,177,0,11/14/13 10:31,11/14/13 10:34,0,before,packed,bottom,packed,unpacked,packed,1,1,4,7,,,,,,1,75,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_b9s2Wr92qYSxHh3,Default Response Set,Anonymous,,,350,0,11/14/13 10:34,11/14/13 10:35,0,after,unpacked,bottom,packed,unpacked,unpacked,1,1,4,7,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_a4Ml3zSMWXG8LRj,Default Response Set,Anonymous,,,223,0,11/14/13 10:37,11/14/13 10:37,0,before,unpacked,top,packed,unpacked,unpacked,1,1,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2s0WTsewXF6VChT,Default Response Set,Anonymous,,,151,0,11/14/13 10:37,11/14/13 10:37,0,after,unpacked,bottom,packed,packed,packed,1,1,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_bwqmkYvFGIHpS3H,Default Response Set,Anonymous,,,126,0,11/14/13 10:42,11/14/13 10:42,0,before,packed,top,packed,unpacked,unpacked,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1TVHVJd9kCoE0Sh,Default Response Set,Anonymous,,,130,0,11/14/13 10:53,11/14/13 10:53,0,before,packed,bottom,packed,unpacked,packed,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_cOvnLVqnTlUpjTL,Default Response Set,Anonymous,,,343,0,11/14/13 10:55,11/14/13 10:55,0,before,packed,bottom,packed,packed,packed,1,1,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3w8cunfpJI1CuHz,Default Response Set,Anonymous,,,25,0,11/14/13 10:57,11/14/13 10:57,0,before,unpacked,bottom,packed,packed,packed,1,1,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_7PAhopkMmJJ4LEF,Default Response Set,Anonymous,,,340,0,11/14/13 11:01,11/14/13 11:02,0,after,unpacked,bottom,packed,packed,unpacked,1,1,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_aYkhQb3FCk42JrT,Default Response Set,Anonymous,,,58,0,11/14/13 11:02,11/14/13 11:03,0,before,unpacked,bottom,packed,packed,unpacked,1,1,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_5uvzLo3Gxto3NdP,Default Response Set,Anonymous,,,321,0,11/14/13 11:02,11/14/13 11:04,0,before,unpacked,bottom,packed,unpacked,packed,1,1,4,7,,,,,,1,60,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_9MgFslNIzK1HrsV,Default Response Set,Anonymous,,,236,0,11/14/13 10:59,11/14/13 11:04,0,before,unpacked,bottom,packed,packed,unpacked,1,1,4,7,,,,,,1,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_egS54zCBr9gaU61,Default Response Set,Anonymous,,,156,0,11/14/13 11:04,11/14/13 11:08,0,after,packed,top,packed,packed,packed,1,1,4,7,,,,,,1,,,,,,,,,,,,,,,40,60,,,,1,Boston,,,,,,,,,,,,
R_9RFPstfuIaWm6CF,Default Response Set,Anonymous,,,347,0,11/14/13 11:03,11/14/13 11:09,0,after,packed,bottom,unpacked,unpacked,packed,1,1,4,7,,,,,,1,,,,,,,,,,,,,,,,,,,,,,75,25,,1,,,Italy,,,,,
R_eFLtrl2FAfj8R37,Default Response Set,Anonymous,,,93,0,11/14/13 11:11,11/14/13 11:11,0,after,packed,bottom,unpacked,unpacked,unpacked,1,1,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_diKws4rPHrYxY2x,Default Response Set,Anonymous,,,2,0,11/14/13 11:12,11/14/13 11:13,0,after,packed,top,unpacked,packed,packed,1,1,3,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_5dvxy722hKDJEoJ,Default Response Set,Anonymous,,,354,0,11/14/13 11:13,11/14/13 11:14,0,after,packed,top,packed,unpacked,packed,1,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1M8iFBVbKMiEXul,Default Response Set,Anonymous,,,93,0,11/14/13 11:13,11/14/13 11:14,0,after,packed,top,packed,unpacked,packed,1,1,4,7,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_cusI1pcALntAEF7,Default Response Set,Anonymous,,,276,0,11/14/13 11:08,11/14/13 11:15,0,after,packed,top,packed,packed,unpacked,1,1,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_0MzF2nDkXNsARgN,Default Response Set,Anonymous,,,75,0,11/14/13 11:15,11/14/13 11:17,0,before,packed,top,packed,unpacked,unpacked,1,1,4,7,,,,,,1,,,,,,,,50,50,,,,,,,,,,,,,,,,,,,,,,,,
R_0GPMm4fPT6AxBVb,Default Response Set,Anonymous,,,283,0,11/14/13 11:22,11/14/13 11:22,0,before,unpacked,bottom,unpacked,unpacked,packed,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_8J5WdKlsTvdyxoN,Default Response Set,Anonymous,,,305,0,11/14/13 11:26,11/14/13 11:26,0,after,packed,top,packed,packed,packed,1,1,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_bOx8HNomqj69b37,Default Response Set,Anonymous,,,227,0,11/14/13 11:22,11/14/13 11:28,0,before,unpacked,top,unpacked,unpacked,packed,1,1,4,7,,,,,,1,,,,,,,,25,75,,,,,,,,,,,,,,,,,,,,,,,,
R_eleQ341dJqEQyWN,Default Response Set,Anonymous,,,67,0,11/14/13 11:28,11/14/13 11:29,0,after,packed,top,unpacked,packed,packed,1,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_0e9aEwohSW1L2Ad,Default Response Set,Anonymous,,,88,0,11/14/13 11:30,11/14/13 11:31,0,before,packed,bottom,packed,unpacked,packed,1,1,5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2sJklLh0xQwjnM1,Default Response Set,Anonymous,,,138,0,11/14/13 11:30,11/14/13 11:31,0,after,unpacked,top,unpacked,packed,unpacked,1,1,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_8IzvajuKgklkqHz,Default Response Set,Anonymous,,,50,0,11/14/13 11:32,11/14/13 11:33,0,before,packed,top,packed,packed,packed,1,1,4,7,,,,,,1,75,25,,,,,,40,60,,,,1,peanut butter cookie,60,40,,,,1,San Francisco,80,20,,,,1,Italy,,,,,
R_9ZbfsgpPa4Q4GAB,Default Response Set,Anonymous,,,29,0,11/14/13 11:34,11/14/13 11:34,0,before,packed,top,unpacked,unpacked,unpacked,1,1,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_0olRyS4dbZ2l6ZL,Default Response Set,Anonymous,,,203,0,11/14/13 11:36,11/14/13 11:38,0,after,unpacked,bottom,unpacked,unpacked,packed,1,1,4,7,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_cYFU1ybrpQvkDNr,Default Response Set,Anonymous,,,158,0,11/14/13 11:35,11/14/13 11:38,0,before,packed,bottom,unpacked,packed,unpacked,1,1,4,7,,,,,,1,,,,,,,,60,40,,,,,,,,,,,,,,,,,,,,,,,,
R_0fzl8AXP43BpJ7n,Default Response Set,Anonymous,,,107,0,11/14/13 11:38,11/14/13 11:38,0,before,unpacked,bottom,packed,packed,unpacked,1,1,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_bPFgb2zEDvmBJOZ,Default Response Set,Anonymous,,,249,0,11/14/13 11:38,11/14/13 11:38,0,after,packed,top,unpacked,unpacked,packed,1,1,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_a66d5wa9oyygqk5,Default Response Set,Anonymous,,,246,0,11/14/13 11:39,11/14/13 11:39,0,before,unpacked,top,packed,packed,unpacked,1,1,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3sZrcgnhRqtnBoF,Default Response Set,Anonymous,,,184,0,11/14/13 11:39,11/14/13 11:41,0,after,packed,bottom,unpacked,unpacked,unpacked,1,1,4,7,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_6m9aKC7hcRbVssB,Default Response Set,Anonymous,,,174,0,11/14/13 11:40,11/14/13 11:41,0,before,packed,bottom,packed,unpacked,unpacked,1,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_aibCxyyOdIinvHn,Default Response Set,Anonymous,,,72,0,11/14/13 11:42,11/14/13 11:43,0,before,packed,bottom,unpacked,packed,unpacked,1,1,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_ezY6YLsRMirresd,Default Response Set,Anonymous,,,142,0,11/14/13 11:44,11/14/13 11:45,0,after,packed,top,unpacked,unpacked,packed,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_0pviVoeMrlnasHb,Default Response Set,Anonymous,,,259,0,11/14/13 11:44,11/14/13 11:45,0,before,unpacked,top,unpacked,packed,unpacked,1,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_5sVsDsThl0SxXlb,Default Response Set,Anonymous,,,201,0,11/14/13 11:44,11/14/13 11:45,0,after,unpacked,bottom,unpacked,packed,unpacked,1,1,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_cvbO5DilNM6vBPf,Default Response Set,Anonymous,,,299,0,11/14/13 11:45,11/14/13 11:45,0,before,unpacked,top,unpacked,packed,packed,1,1,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_0GuNsQLhd36VtnD,Default Response Set,Anonymous,,,251,0,11/14/13 11:46,11/14/13 11:46,0,after,unpacked,bottom,packed,packed,unpacked,1,1,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_eqH51MxFSPEkqy1,Default Response Set,Anonymous,,,28,0,11/14/13 11:45,11/14/13 11:46,0,before,unpacked,top,packed,unpacked,packed,1,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_88Mt1nFinrHFr81,Default Response Set,Anonymous,,,1,0,11/14/13 11:46,11/14/13 11:47,0,after,packed,top,unpacked,unpacked,unpacked,1,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_9QRZctl4yzkY3rf,Default Response Set,Anonymous,,,338,0,11/14/13 11:46,11/14/13 11:46,0,before,packed,top,unpacked,unpacked,packed,1,1,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_0fuzsNby6AAwE5f,Default Response Set,Anonymous,,,302,0,11/14/13 11:51,11/14/13 11:51,0,before,unpacked,top,unpacked,packed,unpacked,1,1,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_0cGvvrL1lxdtmSN,Default Response Set,Anonymous,,,5,0,11/14/13 11:51,11/14/13 11:51,0,before,packed,top,unpacked,unpacked,unpacked,1,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_agAgDXua7k44hXT,Default Response Set,Anonymous,,,324,0,11/14/13 11:55,11/14/13 11:55,0,after,unpacked,top,packed,unpacked,unpacked,1,1,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_51gcRvIHlGjCNEN,Default Response Set,Anonymous,,,342,0,11/14/13 11:55,11/14/13 11:56,0,before,unpacked,bottom,unpacked,unpacked,unpacked,1,1,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_cLVdSKXnGhOSGWx,Default Response Set,Anonymous,,,166,0,11/14/13 11:56,11/14/13 11:56,0,before,packed,bottom,packed,unpacked,packed,1,1,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_e3EdKd6SA4eLITX,Default Response Set,Anonymous,,,224,0,11/14/13 11:55,11/14/13 11:56,0,after,unpacked,bottom,packed,unpacked,unpacked,1,1,4,7,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_6J4Ex6Ts5ccA9j7,Default Response Set,Anonymous,,,83,0,11/14/13 11:55,11/14/13 11:57,0,after,unpacked,top,packed,packed,unpacked,1,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_e8JclsGEZDTY1db,Default Response Set,Anonymous,,,100,0,11/14/13 12:02,11/14/13 12:02,0,before,packed,top,unpacked,unpacked,packed,1,1,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1I9621mQjGX76gR,Default Response Set,Anonymous,,,185,0,11/14/13 11:59,11/14/13 12:05,0,before,unpacked,bottom,unpacked,packed,packed,1,1,4,7,,,,,,1,,,,,,,,60,40,,,,,,,,,,,,,60,40,1,,,,Italy,,,,,
R_3BHCdHqzRIAMLuB,Default Response Set,Anonymous,,,265,0,11/14/13 12:01,11/14/13 12:08,0,after,packed,bottom,packed,unpacked,unpacked,1,1,4,7,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_9NAxCfPkublM3pr,Default Response Set,Anonymous,,,310,0,11/14/13 12:10,11/14/13 12:10,0,after,packed,bottom,unpacked,unpacked,packed,1,1,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,